TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_DIF,PPFD_DIF_QC,PPFD_OUT,PPFD_OUT_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_4,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,TS_F_MDS_4_QC,SWC_F_MDS_1,SWC_F_MDS_2,SWC_F_MDS_3,SWC_F_MDS_4,SWC_F_MDS_1_QC,SWC_F_MDS_2_QC,SWC_F_MDS_3_QC,SWC_F_MDS_4_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
200401,9.24,0.0,174.622,80.218,0.0,297.509,0.0,3.452,0.0,101.169,0.0,3.082,0.0,2.612,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,47.3349,0.0,-9999,-9999,96.9405,0.0,-9999,-9999,3.82222,0.0,-9999,3.7416,3.82287,3.83702,0.0,0.0,0.0,2.30804,2.30804,2.30804,2.30804,-1.62589,-1.55264,-1.52387,-1.43681,1.57884,1.55695,1.59913,5.60919,3.21564,2.99613,3.21564,4.83122,-9999,-9999
200402,10.482,0.0,237.353,112.275,0.0,303.469,0.0,3.576,0.0,101.906,0.0,2.589,0.0,2.645,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,47.693,0.0,-9999,-9999,97.0394,0.0,-9999,-9999,3.82404,0.0,-9999,3.74482,3.82474,3.83993,0.0,0.0,0.0,2.51806,2.51806,2.51806,2.51806,-1.40294,-1.34229,-1.31555,-1.22857,1.77251,1.71425,1.79509,6.13975,4.36698,4.09209,4.36698,5.83065,-9999,-9999
200403,12.128,0.0,323.056,167.705,0.0,311.014,0.0,4.079,0.0,101.933,0.0,3.914,0.0,2.22,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,47.3349,0.0,-9999,-9999,96.9405,0.0,-9999,-9999,3.82222,0.0,-9999,3.7416,3.82287,3.83702,0.0,0.0,0.0,2.81098,2.81098,2.81098,2.81098,-1.08338,-1.04112,-1.02094,-0.933872,2.05262,1.91651,2.07849,6.88283,6.22425,5.88232,6.21945,7.09362,-9999,-9999
200404,15.706,0.00694444,405.199,201.106,0.00763889,334.069,0.0,4.189,0.0,101.274,0.0,4.681,0.0,2.092,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,48.32,0.006944,-9999,-9999,96.9214,0.006944,-9999,-9999,3.82475,0.0,-9999,3.74472,3.82542,3.8419,0.0,0.0,0.0,3.47383,3.47383,3.47383,3.47383,-0.360921,-0.369861,-0.356168,-0.273409,2.70087,2.37465,2.73428,8.56897,7.3787,6.98716,7.37137,8.15035,-9999,-9999
200405,14.105,0.981855,462.707,246.263,0.981183,328.466,0.0,5.503,0.0,101.419,0.0,4.588,1.0,2.874,0.726478,-9999,-9999,130.915343568,0.954301075269,558.032150724,0.963037634409,-9999,-9999,57.3270400794,0.963709677419,39.3289772202,0.739919354839,-9999,-9999,385.922,0.981855,20.967,19.225,-9999,-9999,0.979839,0.979839,-9999,-9999,29.373,-9999,-9999,-9999,1.0,-9999,-9999,-9999,-9999,1.0,57.9072,0.979167,-9999,-9999,66.2372,0.980511,-9999,-9999,2.79403,0.62836,-9999,2.7949,2.80088,2.80758,0.62836,0.634409,0.641801,3.18317,3.17577,3.18305,3.18317,0.348498,0.367191,0.38217,0.383779,2.3989,2.16439,2.42881,7.79419,8.75177,8.33345,8.7376,8.85609,-9999,-9999
200406,20.473,1.0,486.322,263.117,0.996528,356.341,0.0,7.417,0.0,101.576,0.472222,1.761,1.0,1.675,0.835417,0.295064741673,0.530555555556,158.94210611,0.99375,588.791968785,0.99375,-9999,-9999,28.7813112569,0.994444444444,49.6076524965,0.994444444444,-9999,-9999,401.634,0.999306,24.674,23.328,-9999,-9999,0.994444,0.994444,-9999,-9999,25.946,-9999,-9999,-9999,1.0,-9999,-9999,-9999,-9999,1.0,87.668,0.999306,-9999,-9999,43.9427,0.999306,-9999,-9999,-3.75381,0.997917,-9999,-3.79969,-3.75381,-3.70289,0.999306,0.997917,0.997917,8.30259,8.19872,8.24401,8.34547,12.1082,11.979,12.0078,12.0366,7.86907,7.91403,7.94812,8.74825,12.4835,12.4835,12.5421,12.6196,-9999,-9999
200407,22.876,1.0,472.763,278.498,1.0,359.171,0.0,10.289,0.0,101.472,0.764785,0.295,1.0,1.381,0.992608,0.329426156734,0.657930107527,171.137107668,1.0,614.077051411,1.0,-9999,-9999,30.6096331653,1.0,60.8610805346,1.0,-9999,-9999,386.071,1.0,26.36,26.198,-9999,-9999,1.0,1.0,-9999,-9999,20.247,-9999,-9999,-9999,1.0,-9999,-9999,-9999,-9999,1.0,85.3064,1.0,-9999,-9999,39.3673,1.0,-9999,-9999,-5.6403,1.0,-9999,-5.65381,-5.64326,-5.59803,1.0,1.0,1.0,8.8033,8.83368,8.9091,9.029,14.6371,14.4775,14.5527,14.6371,8.22327,8.34039,8.48795,8.58732,13.9245,13.9897,14.0999,14.1711,-9999,-9999
200408,22.682,1.0,424.167,249.112,1.0,358.732,0.0,8.714,0.0,101.402,0.992608,1.131,1.0,1.613,0.992608,-9999,-9999,159.551939516,1.0,567.444732527,1.0,-9999,-9999,34.9021935484,1.0,48.0155918525,1.0,-9999,-9999,366.838,1.0,25.354,25.326,-9999,-9999,1.0,1.0,-9999,-9999,19.055,-9999,-9999,-9999,1.0,-9999,-9999,-9999,-9999,1.0,74.8873,1.0,-9999,-9999,31.5513,1.0,-9999,-9999,-5.39867,1.0,-9999,-5.40598,-5.40411,-5.40055,1.0,1.0,1.0,6.2972,6.29685,6.29924,6.31727,11.7891,11.7,11.7044,11.7188,5.45306,5.39487,5.4783,5.50887,11.0771,11.0799,11.1102,11.1429,-9999,-9999
200409,20.674,1.0,350.144,181.419,0.993056,347.232,0.0,6.759,0.0,101.702,0.726389,2.887,1.0,2.457,0.754167,-9999,-9999,102.974124668,0.998611111111,391.98669274,0.995833333333,-9999,-9999,47.8997011525,0.998611111111,43.1716023148,0.5125,-9999,-9999,379.675,1.0,23.497,24.909,-9999,-9999,0.981944,0.0638889,-9999,-9999,17.461,-9999,-9999,-9999,0.0534722,-9999,-9999,-9999,-9999,1.0,40.9229,1.0,-9999,-9999,46.2927,1.0,-9999,-9999,4.3247,0.999306,-9999,4.29419,4.31298,4.33628,0.999306,0.999306,0.999306,3.97842,3.95302,3.96948,3.9871,-0.33035,-0.349179,-0.343399,-0.334561,4.64386,4.4566,4.606,4.81804,0.0396492,0.0192207,0.0951391,0.196466,-9999,-9999
200410,18.552,0.827285,264.617,127.318,0.864247,346.288,0.0,4.756,0.0,101.769,0.603495,4.745,0.847446,1.777,0.597446,-9999,-9999,61.108962741,0.831317204301,253.7541487,0.813844086022,-9999,-9999,22.6080429655,0.817204301075,24.0643818364,0.823924731183,-9999,-9999,399.652,0.881048,20.601,24.956,-9999,-9999,0.870968,0.0,-9999,-9999,20.85,-9999,-9999,-9999,0.0,-9999,-9999,-9999,-9999,1.0,26.5463,0.870968,-9999,-9999,21.8961,0.879704,-9999,-9999,1.38186,0.784946,-9999,1.38186,1.39504,1.40529,0.784946,0.784946,0.787634,2.65389,2.65389,2.65389,2.65389,1.32187,1.2486,1.26524,1.27776,2.23671,2.07994,2.23671,2.26735,0.94744,0.908284,0.94744,0.959717,-9999,-9999
200411,12.986,0.643056,191.402,76.681,0.649306,320.022,0.0,4.073,0.0,101.548,0.761111,5.05,0.573611,2.911,0.976389,-9999,-9999,29.0417203615,0.556944444444,169.333329683,0.553472222222,-9999,-9999,11.5425076588,0.55625,20.0256925355,0.55625,-9999,-9999,386.942,1.0,13.527,24.671,-9999,-9999,0.644444,0.0,-9999,-9999,22.409,-9999,-9999,-9999,0.422917,-9999,-9999,-9999,-9999,1.0,36.002,0.888194,-9999,-9999,-16.6425,0.933333,-9999,-9999,-0.382422,0.759028,-9999,-0.412823,-0.405648,-0.394986,0.753472,0.763194,0.763194,1.62254,1.62254,1.62254,1.62254,2.06235,2.01225,2.02819,2.04082,3.07033,1.30806,2.82343,3.54573,2.40898,1.71362,2.23799,2.40559,-9999,-9999
200412,12.155,0.765457,157.16,57.672,0.768817,325.985,0.0,3.312,0.0,101.759,0.797043,4.13,0.732527,3.198,0.715054,-9999,-9999,6.82919056519,0.702956989247,128.4852095,0.701612903226,-9999,-9999,8.05602668164,0.702284946237,16.2532047448,0.702956989247,-9999,-9999,374.42,1.0,11.646,24.65,-9999,-9999,0.765457,0.0,-9999,-9999,23.941,-9999,-9999,-9999,0.765457,-9999,-9999,-9999,-9999,1.0,31.8742,0.90121,-9999,-9999,-27.5261,0.962366,-9999,-9999,-1.18067,0.801075,-9999,-1.19023,-1.18623,-1.16586,0.802419,0.797715,0.808468,1.11434,1.11301,1.11465,1.11465,2.32106,2.2845,2.30056,2.30487,1.39508,1.39508,1.42317,1.46414,2.18316,2.15176,2.1612,2.17163,-9999,-9999
200501,7.919,1.0,174.622,69.159,1.0,292.04,0.0,3.391,0.0,102.102,0.674059,6.178,0.999328,2.419,0.725806,-9999,-9999,12.4511534117,0.998655913978,141.500012368,0.998655913978,-9999,-9999,9.14876025845,0.997311827957,20.2925127688,1.0,-9999,-9999,384.245,1.0,7.787,24.648,-9999,-9999,1.0,0.0,-9999,-9999,25.941,-9999,-9999,-9999,1.0,-9999,-9999,-9999,-9999,1.0,26.3405,1.0,-9999,-9999,-17.1382,1.0,-9999,-9999,-1.08161,1.0,-9999,-1.10582,-1.08421,-1.06445,1.0,1.0,1.0,0.849945,0.847984,0.849733,0.852249,1.93381,1.90743,1.9342,1.95433,0.91191,0.914406,0.957963,0.977379,2.19153,2.13545,2.15708,2.1665,-9999,-9999
200502,6.839,0.995536,235.974,98.494,0.997024,297.427,0.0,3.331,0.0,101.428,0.36756,6.795,1.0,3.193,0.763393,-9999,-9999,25.5955958376,0.997767857143,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,387.141,1.0,6.395,24.648,-9999,-9999,0.995536,0.0,-9999,-9999,28.853,-9999,-9999,-9999,0.995536,-9999,-9999,-9999,-9999,1.0,34.8849,0.999256,-9999,-9999,-12.8046,1.0,-9999,-9999,-1.53965,0.997768,-9999,-1.5628,-1.53902,-1.49327,0.998512,0.997768,0.997024,0.945042,0.940356,0.947911,0.951874,2.4579,2.44791,2.47307,2.50551,2.06906,1.59891,2.0698,2.16911,3.30405,2.87916,3.18987,3.2364,-9999,-9999
200503,10.594,1.0,320.142,164.423,0.991263,309.683,0.0,4.02,0.0,101.849,0.439516,2.384,0.99664,2.315,0.995296,0.315815672115,0.541666666667,73.5001974054,0.993951612903,351.784455275,0.644489247312,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,385.237,1.0,10.404,24.65,-9999,-9999,0.994624,0.0,-9999,-9999,26.581,-9999,-9999,-9999,0.991263,-9999,-9999,-9999,-9999,1.0,46.0388,0.999328,-9999,-9999,13.8829,0.999328,-9999,-9999,-2.7801,0.995968,-9999,-2.8211,-2.79992,-2.75676,0.995968,0.995968,0.995968,2.08618,2.06502,2.08055,2.0906,4.77199,4.82442,4.85751,4.9026,2.61648,2.43481,2.54364,2.62382,5.22966,5.15931,5.1893,5.21917,-9999,-9999
200504,13.656,1.0,402.819,204.799,1.0,318.982,0.0,5.048,0.0,101.53,0.0,2.548,0.915278,2.054,0.727778,-9999,-9999,117.311000306,0.908333333333,441.040002864,0.989583333333,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,395.679,1.0,14.15,24.649,-9999,-9999,0.838889,0.0,-9999,-9999,21.518,-9999,-9999,-9999,0.218056,-9999,-9999,-9999,-9999,1.0,59.1125,1.0,-9999,-9999,30.4452,1.0,-9999,-9999,-2.45072,1.0,-9999,-2.46446,-2.45368,-2.44713,1.0,1.0,1.0,2.93912,2.89398,2.9356,2.95675,5.3958,5.35587,5.38849,5.40285,3.58952,3.39396,3.44298,3.53831,5.71171,5.73039,5.87129,6.12522,-9999,-9999
200505,19.165,1.0,461.328,232.554,1.0,340.532,0.0,6.98,0.0,101.883,0.772177,1.729,1.0,2.38,0.765457,-9999,-9999,132.609063867,0.976478494624,524.719662587,0.967069892473,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,372.534,1.0,17.798,24.648,-9999,-9999,0.866935,0.0,-9999,-9999,28.308,-9999,-9999,-9999,0.0,-9999,-9999,-9999,-9999,1.0,48.3938,0.99328,-9999,1.70557,70.1374,1.0,-9999,1.29004,4.31154,1.0,0.047481,4.30347,4.31154,4.32894,1.0,1.0,1.0,4.37118,4.33672,4.35928,4.37588,0.0650486,0.00963883,0.047358,0.0643438,5.29645,4.73493,5.29515,5.35355,0.234642,0.0737075,0.109423,0.22208,-9999,-9999
200506,22.024,1.0,486.137,268.791,0.98125,355.393,0.0,8.271,0.94375,101.966,0.806944,1.279,1.0,1.908,0.821528,0.2751711756,0.513194444444,159.129430072,0.978472222222,547.176789497,0.936111111111,-9999,-9999,31.8889249639,0.848611111111,56.3943002765,0.942361111111,-9999,-9999,389.904,0.994444,19.748,24.609,-9999,-9999,0.981944,0.0,-9999,-9999,28.817,-9999,-9999,-9999,0.379861,-9999,-9999,-9999,-9999,1.0,77.9114,0.993056,-9999,0.647466,43.2211,0.997222,-9999,0.426331,-2.27673,0.979861,0.0680221,-2.32265,-2.29064,-2.2269,0.984028,0.984028,0.980556,6.17772,5.93745,6.12193,6.18405,8.43308,8.24266,8.42063,8.44512,6.71266,5.77333,6.13805,6.40377,8.04919,8.04919,8.36895,8.68876,-9999,-9999
200507,23.832,1.0,473.775,284.43,1.0,360.338,0.0,8.218,1.0,101.817,1.0,0.27,1.0,1.357,0.989919,0.338487643451,0.622983870968,177.703475357,0.988575268817,616.887591683,0.987231182796,-9999,-9999,22.7084612982,0.990591397849,62.8635655044,0.990591397849,-9999,-9999,382.11,1.0,19.28,20.787,-9999,-9999,0.789651,0.0,-9999,-9999,14.711,30.232,-9999,-9999,1.0,0.188844,-9999,-9999,-9999,1.0,115.022,1.0,-9999,0.799854,37.2008,0.999328,-9999,0.845283,-9.04553,0.985887,0.129874,-9.18764,-9.07162,-9.03038,0.991263,0.923387,0.985887,8.84039,8.34633,8.61925,8.78834,17.8416,17.5754,17.6808,17.8361,10.542,9.58277,10.1165,10.6083,15.1059,14.1875,15.2731,17.4617,-9999,-9999
200508,23.252,1.0,426.213,252.414,0.974462,358.941,0.0,8.688,1.0,101.747,0.869624,1.478,1.0,1.697,0.864247,-9999,-9999,137.407852609,0.88373655914,613.883773556,0.985215053763,-9999,-9999,22.7084612982,0.990591397849,50.0710564516,1.0,-9999,-9999,370.468,0.989247,19.268,20.725,-9999,-9999,0.647849,0.0,-9999,-9999,13.223,30.076,-9999,-9999,0.961694,0.0,-9999,-9999,-9999,1.0,83.7255,0.968414,-9999,0.954718,46.5249,0.986559,-9999,1.15307,-1.32296,0.918011,0.146941,-1.38086,-1.33921,-1.26199,0.916667,0.918011,0.922715,8.54176,8.34084,8.48016,8.54475,9.88415,9.62559,9.86771,9.92143,7.90003,7.86788,7.95421,8.10059,9.27267,9.27076,9.31289,9.57459,-9999,-9999
200509,22.035,1.0,352.858,178.666,1.0,351.706,0.0,8.269,1.0,101.971,0.767361,7.958,1.0,2.563,0.920139,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,378.519,0.997222,18.525,20.724,-9999,-9999,1.0,0.0,-9999,-9999,15.341,29.16,-9999,-9999,0.627083,0.0,-9999,-9999,-9999,1.0,46.6026,0.995833,-9999,0.707956,38.1846,0.995833,-9999,0.745599,3.92163,0.863889,0.0284861,3.81626,3.89875,4.0192,0.884028,0.868056,0.857639,4.01059,3.71971,3.96135,4.01059,0.0618328,-0.0677886,-0.00861029,0.0604834,4.18458,4.16075,4.20236,4.28574,0.0218513,0.0258094,0.028374,0.0352265,-9999,-9999
200510,17.508,0.575941,267.376,133.632,0.377016,333.653,0.0,4.485,0.372312,102.428,1.0,6.684,0.586694,2.41,0.796371,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,378.409,0.802419,13.387,20.743,-9999,-9999,0.372312,0.0,-9999,-9999,21.742,28.596,-9999,-9999,0.372312,0.0,-9999,-9999,-9999,1.0,42.716,0.748656,-9999,0.445453,6.90171,0.766129,-9999,0.348787,2.73277,0.536962,0.0296219,2.6329,2.73277,2.81407,0.56586,0.536962,0.492608,3.9215,3.66717,3.81422,3.95345,1.07792,1.02113,1.04184,1.13699,3.93959,3.53715,3.93966,4.16644,1.1951,1.11405,1.18139,1.32153,-9999,-9999
200511,12.767,1.0,193.311,80.32,0.997222,315.231,0.0,3.185,0.996528,101.928,0.540972,4.906,0.959028,2.231,0.860417,-9999,-9999,23.0128298261,0.958333333333,166.117224903,0.984722222222,-9999,-9999,12.5789962056,0.983333333333,19.5909536763,0.985416666667,-9999,-9999,383.796,0.990972,8.029,20.724,-9999,-9999,0.996528,0.0,-9999,-9999,23.24,28.664,-9999,-9999,0.995833,0.0,-9999,-9999,-9999,1.0,36.53,0.992361,-9999,0.378299,-17.9509,0.991667,-9999,0.434357,-0.40859,0.974306,0.0296884,-0.451758,-0.411646,-0.40374,0.980556,0.972917,0.974306,2.383,2.38613,2.38881,2.39188,2.79311,2.79562,2.80604,2.84152,2.70982,2.62653,2.68541,2.71374,3.01015,2.9929,3.0035,3.00966,-9999,-9999
200512,9.159,0.941532,157.478,52.692,0.943548,306.888,0.0,2.662,0.941532,101.871,0.659274,4.925,0.893817,2.598,0.821237,-9999,-9999,7.6283483468,0.869623655914,96.6632470491,0.918682795699,55.0200330709,0.918682795699,4.91742286693,0.918682795699,12.7191663019,0.918682795699,-9999,-9999,381.668,0.939516,3.532,20.705,-9999,-9999,0.941532,0.0,-9999,-9999,31.473,28.708,-9999,-9999,0.941532,0.0,-9999,-9999,-9999,1.0,37.4056,0.913978,-9999,0.471926,-35.7081,0.933468,-9999,0.545398,-1.32327,0.879704,0.0294088,-1.35994,-1.35507,-1.33433,0.889785,0.889785,0.876344,1.64036,1.62238,1.63946,1.6548,2.9638,2.97469,2.97849,3.00175,1.81802,1.60317,1.75279,1.81902,3.05826,2.64238,3.0281,3.06116,-9999,-9999
200601,8.242,1.0,174.622,73.071,1.0,296.78,0.0,3.43,1.0,102.071,0.267473,2.75,0.977151,2.263,0.268145,-9999,-9999,13.0375190197,0.976478494624,142.37816119,0.999327956989,70.2197897446,0.999327956989,7.6623572552,0.999327956989,19.7100060484,1.0,-9999,-9999,379.825,0.521505,2.106,20.725,-9999,-9999,1.0,0.0,-9999,-9999,28.425,28.688,-9999,-9999,1.0,0.0,-9999,-9999,-9999,1.0,36.5159,0.505376,-9999,0.374362,-21.9828,0.52621,-9999,0.540158,-1.85197,0.472446,0.0320552,-1.85942,-1.85274,-1.84812,0.472446,0.468414,0.473118,1.92017,1.92092,1.9214,1.92346,3.77258,3.77081,3.77443,3.78052,1.36369,1.29759,1.3216,1.3551,3.20007,3.18533,3.20007,3.22127,-9999,-9999
200602,9.123,1.0,235.974,102.83,1.0,301.328,0.0,3.114,1.0,101.727,1.0,3.229,1.0,2.653,0.99628,-9999,-9999,35.6924095982,1.0,208.755576558,0.998511904762,102.319242337,1.0,14.3887358631,1.0,26.6090892857,1.0,-9999,-9999,373.447,1.0,3.512,19.371,-9999,-9999,1.0,0.0,-9999,-9999,26.904,28.589,-9999,-9999,1.0,0.0,-9999,-9999,-9999,1.0,40.7996,0.997768,-9999,0.485795,-11.2278,0.999256,-9999,0.522601,-0.763245,0.950893,0.0366827,-0.763654,-0.762776,-0.755001,0.953125,0.950893,0.935268,2.52387,2.47615,2.48777,2.50642,3.25054,3.2335,3.24918,3.26591,2.07075,2.02337,2.18283,2.31125,3.02378,2.96322,3.00562,3.03836,-9999,-9999
200603,10.547,1.0,320.142,121.907,1.0,315.923,0.0,2.781,1.0,101.625,1.0,4.08,1.0,2.871,0.997312,-9999,-9999,61.0706083746,0.997311827957,249.79184401,0.997311827957,134.399938654,1.0,17.7796693548,1.0,26.8834905914,1.0,-9999,-9999,381.618,1.0,5.565,17.76,-9999,-9999,1.0,0.0,-9999,-9999,27.924,28.708,-9999,-9999,1.0,0.0,-9999,-9999,-9999,1.0,48.771,0.986559,-9999,0.533569,5.92364,0.998656,-9999,0.480984,0.739067,0.883065,0.0306777,0.72797,0.735514,0.756245,0.951613,0.950941,0.879704,2.46907,2.44746,2.46907,2.50544,1.71282,1.7107,1.72345,1.75008,2.96391,2.64454,2.77603,3.02893,1.94311,1.76255,1.83452,1.94008,-9999,-9999
200604,14.401,0.968056,402.819,200.956,0.939583,325.101,0.0,4.225,0.959028,101.707,0.954167,1.528,0.295833,1.772,0.950694,-9999,-9999,119.61271449,0.899305555556,417.407719333,0.820833333333,183.628664819,0.820833333333,31.8657898333,0.820833333333,28.7298541667,0.820833333333,-9999,-9999,395.103,0.957639,16.369,19.503,-9999,-9999,0.947222,0.0638889,-9999,-9999,28.609,28.664,-9999,-9999,0.935417,0.0,-9999,-9999,-9999,1.0,48.5584,0.91875,-9999,0.494429,44.4391,0.945833,-9999,0.496403,3.48834,0.824306,0.0274535,3.50291,3.52791,3.61321,0.859722,0.86875,0.763194,2.90325,2.86319,2.89408,3.00713,-0.643552,-0.681992,-0.630552,-0.551625,4.48478,4.81432,4.97389,5.08372,0.251898,0.385723,0.409027,0.46088,-9999,-9999
200605,18.63,1.0,461.328,274.41,1.0,331.471,0.0,6.397,1.0,101.578,1.0,0.549,1.0,2.271,0.997984,0.212305074034,0.851478494624,161.847531586,1.0,584.951212173,0.887768817204,212.189976771,0.999327956989,53.3285888393,0.887768817204,54.2362910417,0.887768817204,-9999,-9999,383.753,1.0,23.562,23.307,-9999,-9999,1.0,0.995296,-9999,-9999,24.407,28.688,-9999,-9999,1.0,0.0,-9999,-9999,-9999,1.0,59.2908,0.999328,-9999,0.706763,64.0635,0.999328,-9999,0.669563,1.86729,0.984543,0.0532952,1.83967,1.86701,2.02224,0.990591,0.982527,0.908602,3.19903,2.88835,3.13887,3.31101,1.26309,1.05893,1.24901,1.28877,4.00487,3.90931,3.97534,4.24754,1.75089,1.71443,1.74772,1.79537,-9999,-9999
200606,20.991,1.0,486.137,268.822,1.0,349.121,0.0,7.467,1.0,101.673,1.0,1.185,1.0,1.448,0.993056,0.259393776984,0.945833333333,167.619911928,0.965972222222,562.968964646,0.965972222222,221.62345606,0.663194444444,21.2632758621,0.966666666667,60.4210458333,1.0,-9999,-9999,384.796,1.0,22.922,22.982,-9999,-9999,0.995833,0.998611,-9999,-9999,28.469,28.664,-9999,-9999,0.998611,0.0,-9999,-9999,-9999,1.0,104.219,0.975694,-9999,0.726422,31.1874,0.999306,-9999,0.647111,-8.9488,0.967361,0.0949002,-8.99305,-8.95071,-8.86806,0.991667,0.967361,0.997222,6.3931,6.36499,6.45586,6.95845,15.4942,15.3526,15.4299,15.7509,7.78634,7.19854,7.47103,7.82428,15.1085,14.4709,15.1085,15.6284,-9999,-9999
200607,24.838,0.956989,473.775,267.738,0.68078,366.992,0.0,9.574,0.678091,101.553,0.655914,0.836,1.0,1.484,0.770833,0.304493068096,0.693548387097,-9999,-9999,559.634341577,0.655913978495,-9999,-9999,28.2558778433,0.655913978495,60.7507938042,0.655913978495,-9999,-9999,375.374,0.948925,25.129,25.391,-9999,-9999,0.663306,0.688844,-9999,-9999,22.881,34.677,-9999,-9999,0.668683,0.0,-9999,-9999,-9999,1.0,98.621,0.917339,-9999,0.852034,32.9314,0.939516,-9999,0.862817,-4.76544,0.856855,0.0887656,-4.83712,-4.79259,-4.76464,0.890457,0.87836,0.850134,9.57678,9.46929,9.51543,9.57886,14.369,14.288,14.3227,14.3613,9.16864,8.77802,9.2547,9.69137,15.1758,14.9266,15.3315,15.6109,-9999,-9999
200608,23.714,1.0,426.213,231.148,1.0,356.288,0.471102,9.386,1.0,101.069,1.0,2.335,1.0,1.997,0.883065,0.288417378139,0.783602150538,142.477700897,0.661290322581,488.496544355,1.0,166.096398189,0.985215053763,34.0569379503,0.682123655914,46.388570101,0.682123655914,-9999,-9999,379.573,0.999328,23.45,23.507,-9999,-9999,0.879704,0.717742,-9999,-9999,26.475,35.709,-9999,-9999,0.685484,0.0,-9999,-9999,-9999,1.0,78.3767,0.99664,-9999,0.773708,31.3225,0.997984,-9999,0.653498,-0.768614,0.979839,0.0789308,-0.798131,-0.763546,-0.742641,0.961694,0.979839,0.982527,7.72594,7.57685,7.64461,7.74167,8.48378,8.30269,8.41156,8.56853,7.46138,7.4604,7.49022,7.59631,8.67095,8.5461,8.61221,8.6893,-9999,-9999
200609,21.821,1.0,352.858,209.835,1.0,356.994,1.0,7.86,1.0,101.043,1.0,8.932,1.0,2.299,0.83125,0.221651105397,0.595833333333,94.5149602188,0.991666666667,428.631005245,0.997916666667,164.192563065,0.999305555556,40.2874256944,1.0,26.6996694444,1.0,439.098759058,0.998611111111,386.738,0.992361,23.816,24.428,-9999,-9999,0.920139,0.6875,-9999,-9999,19.694,35.711,-9999,-9999,0.686806,0.0,-9999,-9999,-9999,1.0,38.1823,0.990278,-9999,0.656211,38.6222,0.989583,-9999,0.702155,3.47954,0.929861,0.0257712,3.34162,3.47632,3.67743,0.960417,0.929861,0.882639,3.04424,2.69272,2.94599,2.97424,-0.521151,-0.716268,-0.629078,-0.543088,4.02417,3.93104,4.00075,4.30722,0.0,0.0,0.0,0.0,-9999,-9999
