TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
200301,-34.443,0.0,0.316104,0.226,0.0,198.019,0.0,0.0,0.0,101.821,0.0,0.283,0.0,3.033,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.5121,0.855511,2.44317,0.0,-9999,-9999,3.93775,0.0,-9999,-9999,-0.127031,0.0,-9999,-0.121664,-0.113385,-0.0464529,0.0,0.0,0.0,8.56423e-05,0.0,8.56423e-05,0.00439944,0.131423,0.0495999,0.113617,0.120728,8.36805e-06,7.92102e-06,0.00437976,0.0187544,5.38292e-05,0.000133531,0.000168461,0.0152398,-9999,-9999
200302,-35.917,0.0,28.7612,13.948,0.0,188.199,0.0,0.0,0.0,102.273,0.0,0.075,0.0,3.39,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.4967,0.0,2.42989,0.0,-9999,-9999,3.91238,0.0,-9999,-9999,-0.126679,0.0,-9999,-0.121029,-0.112643,-0.0499533,0.0,0.0,0.0,2.08101e-05,0.0,2.08101e-05,0.00112606,0.131675,0.0503343,0.112839,0.119878,1.95345e-07,1.85308e-07,0.00233002,0.00492715,0.00331869,0.00822563,0.0103848,0.746134,-9999,-9999
200303,-24.203,0.0,124.618,66.034,0.0,214.266,0.0,0.048,0.0,101.748,0.0,0.184,0.0,3.369,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.4036,0.0,2.44969,0.0,2.9996,-9999,3.95998,0.0,4.84893,-9999,-0.127346,0.0,-9999,-0.122008,-0.113695,-0.0465493,0.0,0.0,0.0,0.000966744,0.0,0.000988444,0.0464257,0.133057,0.0859958,0.113938,0.121049,0.0027239,0.00254292,0.0173725,0.179848,0.0156918,0.0388301,0.0490915,2.55911,-9999,-9999
200304,-15.02,0.142361,266.363,166.221,0.120833,228.909,0.119444,0.182,0.0,100.844,0.115278,0.107,0.0,3.974,0.115278,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.6732,0.119444,2.36969,0.142361,2.82819,-9999,3.41049,0.142361,4.07037,-9999,-0.11859,0.128472,-9999,-0.113194,-0.103638,-0.0534497,0.141667,0.141667,0.101389,0.0147722,0.0115624,0.0195603,0.139665,0.137575,0.118912,0.12705,0.176379,0.0258451,0.0241027,0.0366803,0.545634,0.039444,0.105828,0.123369,4.9122,-9999,-9999
200305,-6.603,1.0,409.357,263.329,1.0,249.797,1.0,1.333,0.0,101.103,1.0,0.492,0.0,5.315,1.0,0.226743585546,0.743951612903,0.599657300961,0.999327956989,557.155815403,1.0,208.767534946,1.0,290.13490121,1.0,368.422,1.0,-8.732,-8.943,-10.273,1.0,1.0,1.0,1.87817,1.0,6.05739,1.0,8.27852,-9999,-0.723211,1.0,-0.988399,-9999,0.00836,0.999328,-9999,-0.00247683,0.00758655,0.0205371,1.0,0.999328,0.999328,0.328558,0.319855,0.3293,0.34255,0.288079,0.320762,0.322329,0.343796,0.1374,0.164836,0.173897,1.15369,0.155455,0.15601,0.179704,6.89451,-9999,-9999
200306,2.381,1.0,488.231,193.883,1.0,305.278,1.0,2.742,0.0,100.589,1.0,1.409,0.01875,4.935,1.0,0.292722968546,0.913194444444,94.3500597222,1.0,410.256239097,1.0,58.3832895833,1.0,336.623449306,1.0,367.258,1.0,4.178,3.966,-1.861,1.0,1.0,1.0,12.3684,1.0,31.2193,1.0,42.6668,-9999,28.7667,1.0,39.3148,-9999,0.216485,1.0,-9999,0.204138,0.212361,0.234609,1.0,1.0,1.0,0.81166,0.799211,0.810093,0.81269,0.557124,0.567268,0.596313,0.602942,0.607378,0.5976,0.639844,2.02092,0.488148,0.460279,0.537307,6.01626,-9999,-9999
200307,11.124,1.0,453.012,213.637,1.0,317.473,1.0,4.393,0.0,100.834,1.0,1.205,0.0147849,4.53,1.0,0.310360439564,0.930779569892,120.499202957,1.0,452.085525067,1.0,38.7399052419,1.0,377.919602151,1.0,351.075,1.0,12.981,12.676,1.467,1.0,1.0,1.0,6.7561,1.0,52.3618,1.0,67.7912,-9999,35.5479,1.0,46.0227,-9999,-1.91162,1.0,-9999,-1.92761,-1.91159,-1.89991,1.0,1.0,1.0,1.60085,1.55025,1.58923,1.59866,3.50408,3.47766,3.50077,3.51163,1.66369,1.68832,1.80898,2.78891,3.75818,3.70244,3.81123,6.084,-9999,-9999
200308,8.359,1.0,325.304,143.93,1.0,315.071,1.0,3.079,0.0,101.31,1.0,0.872,0.0376344,3.499,1.0,0.249983824859,0.926075268817,75.9802903226,1.0,304.281336603,1.0,28.7055443548,1.0,361.407418011,1.0,346.389,1.0,10.396,10.037,2.817,1.0,1.0,1.0,4.64883,1.0,31.6924,1.0,40.6906,-9999,23.8754,1.0,30.6542,-9999,-1.4762,1.0,-9999,-1.51061,-1.47052,-1.46328,1.0,1.0,1.0,2.34946,2.31368,2.34946,2.35741,3.83991,3.81581,3.8306,3.84254,2.86404,2.46145,2.54127,2.71491,3.89152,3.8761,3.94148,4.02721,-9999,-9999
200309,3.611,0.489583,180.213,52.348,0.491667,310.252,0.489583,0.933,0.0,101.108,0.471528,1.44,0.0534722,3.079,0.470833,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,347.113,0.425,5.596,5.421,2.311,0.489583,0.489583,0.489583,2.10161,0.489583,23.5784,0.489583,30.2728,-9999,5.04692,0.489583,6.47985,-9999,0.583401,0.368056,-9999,0.56675,0.582104,0.585151,0.368056,0.368056,0.368056,1.40971,1.38578,1.41532,1.42408,0.83229,0.818078,0.83211,0.844155,0.939427,0.913973,0.982703,1.01405,0.494255,0.466577,0.485805,0.490741,-9999,-9999
200310,-10.784,0.0,61.9026,17.607,0.0,252.49,0.0,0.3,0.0,100.989,0.0,0.586,0.0,3.999,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,346.505,0.0,4.768,4.587,2.133,0.0,0.0,0.0,2.50008,0.0,24.7093,0.0,30.2126,-9999,5.99437,0.0,7.32944,-9999,0.428856,0.0,-9999,0.423366,0.434627,0.439061,0.0,0.0,0.0,0.536451,0.531912,0.549506,0.594256,0.10186,0.10186,0.118512,0.154879,0.358462,0.321994,0.418668,0.470106,0.15747,0.145111,0.149838,0.15661,-9999,-9999
200311,-22.856,0.0,4.55403,0.783,0.0,224.035,0.0,0.004,0.0,101.979,0.0,0.319,0.0,3.694,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,346.604,0.0,4.772,4.59,2.133,0.0,0.0,0.0,2.5092,0.0,24.7032,0.0,29.4829,-9999,5.94143,0.0,7.09102,-9999,0.430758,0.0,-9999,0.424374,0.436337,0.441196,0.0,0.0,0.0,0.168249,0.165706,0.174207,0.19547,-0.265585,-0.268726,-0.259675,-0.246024,0.116306,0.100004,0.146584,0.17004,0.00742107,0.0067367,0.0070098,0.00739552,-9999,-9999
200312,-33.632,0.0,0.0,0.0,0.0,194.246,0.0,0.0,0.0,100.807,0.0,0.152,0.0,4.009,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,354.282,0.0,4.062,3.788,1.543,0.0,0.0,0.0,2.54375,0.575941,22.9024,0.0,26.6239,-9999,5.69801,0.0,6.62389,-9999,0.453144,0.0,-9999,0.370906,0.458713,0.46898,0.0,0.0,0.0,0.018053,0.0177343,0.0193001,0.0240354,-0.435831,-0.448105,-0.441292,-0.354511,0.0137712,0.0104154,0.0211228,0.026408,0.0,0.0,0.0,0.0,-9999,-9999
200401,-35.166,0.0,0.316104,0.196,0.0,196.717,0.0,0.001,0.0,102.768,0.0,0.059,0.0,2.464,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,382.913,0.0,-12.519,-14.999,-12.478,0.0,0.0,0.0,-0.0136727,0.486559,3.34896,0.0,-9999,-9999,2.25125,0.0,-9999,-9999,0.568172,0.0,-9999,0.130403,0.573572,0.595956,0.0,0.0,0.0,0.0087745,0.00462925,0.0087745,0.0113291,-0.559778,-0.603284,-0.564671,-0.108236,0.117809,0.0881602,0.0906428,0.117809,0.012083,0.0117697,0.0118662,0.0120899,-9999,-9999
200402,-35.439,0.0,30.0475,14.196,0.0,185.775,0.0,0.001,0.0,102.703,0.0,0.046,0.0,3.074,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,383.272,0.0,-12.617,-15.098,-12.478,0.0,0.0,0.0,-0.00991014,0.0416667,7.65681,0.0,-9999,-9999,2.27729,0.0,-9999,-9999,-0.700418,0.0,-9999,-0.800347,-0.700418,-0.649349,0.0,0.0,0.0,0.00571553,0.0023802,0.00571553,0.00798097,0.730272,0.666492,0.705821,0.802647,0.107298,0.0791286,0.0815031,0.107298,0.664801,0.654772,0.659393,0.665164,-9999,-9999
200403,-26.428,0.0,128.78,65.094,0.0,209.351,0.0,0.016,0.0,101.952,0.0,0.203,0.0,3.316,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,383.381,0.0,-12.622,-15.103,-12.478,0.0,0.0,0.0,0.12526,0.0127688,9.08635,0.0,11.8913,-9999,2.25125,0.0,2.94622,-9999,-0.858653,0.0,-9999,-0.996761,-0.858653,-0.741782,0.0,0.0,0.0,0.0686677,0.0445854,0.0686677,0.0809735,0.954487,0.881084,0.928033,1.04081,0.432849,0.35818,0.364387,0.432849,2.24261,2.22976,2.24317,2.24334,-9999,-9999
200404,-17.241,0.0,271.285,144.729,0.0430556,236.101,0.0416667,0.122,0.0,101.545,0.03125,0.29,0.0,2.976,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,381.277,0.109028,-12.63,-15.112,-12.48,0.0416667,0.0416667,0.0416667,0.183929,0.0409722,9.30317,0.102083,11.6167,-9999,-0.201571,0.207639,-0.251697,-9999,-0.853513,0.0145833,-9999,-0.99247,-0.853513,-0.725208,0.0118056,0.0145833,0.0326389,0.289909,0.236491,0.289909,0.310947,1.16808,1.13805,1.15419,1.23487,0.911925,0.819113,0.830768,0.911925,3.85777,3.85699,3.86349,3.87818,-9999,-9999
200405,-5.303,0.0,413.425,225.962,0.0,267.113,0.0,0.867,0.0,101.271,0.0,0.521,0.0,4.719,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,376.828,0.0,-3.378,-4.324,-5.869,0.0,0.0,0.0,3.69167,0.0,16.7835,0.0,20.551,-9999,8.23533,0.0,10.084,-9999,-1.02425,0.0,-9999,-1.17798,-1.02425,-0.910773,0.0,0.0,0.0,0.786388,0.76598,0.786388,0.82287,1.83504,1.78541,1.81283,1.94875,1.51062,1.4342,1.45461,1.51062,5.30756,5.30868,5.31738,5.34557,-9999,-9999
200406,6.199,0.230556,488.927,235.927,0.751389,296.715,0.75,2.405,0.0,100.787,0.746528,0.806,0.00833333,4.367,0.0,-9999,-9999,138.16078444,0.746527777778,506.228233607,0.746527777778,47.7844821457,0.746527777778,348.730698309,0.746527777778,364.597,0.0694444,4.944,6.001,-0.335,0.749306,0.749306,0.749306,6.1892,0.75,61.1901,0.065972,69.5744,-9999,47.3985,0.229861,53.8931,-9999,-2.25796,0.0597222,-9999,-2.44647,-2.26112,-2.23241,0.0520833,0.0625,0.0625,1.47812,1.39778,1.47836,1.66311,3.73931,3.61183,3.73924,4.122,1.97771,1.94752,1.97771,1.97877,5.7042,5.70549,5.71265,5.73855,-9999,-9999
200407,8.596,1.0,449.995,192.138,1.0,314.407,1.0,3.746,0.0,100.679,1.0,1.003,0.0228495,4.054,0.883737,0.306363961523,0.872983870968,107.206692204,1.0,406.55255004,1.0,35.5918635753,1.0,376.806408602,1.0,362.132,0.997984,11.522,10.923,2.04,1.0,1.0,1.0,9.1933,1.0,47.1358,0.997984,53.5945,-9999,38.8265,1.0,44.1465,-9999,-2.14938,0.99664,-9999,-2.20128,-2.14741,-2.14008,0.989247,0.99664,0.99664,1.6397,1.53613,1.6397,1.86044,3.78597,3.66685,3.78765,4.06435,2.06761,2.04765,2.06825,2.08225,5.07488,5.06903,5.08236,5.09765,-9999,-9999
