TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_OUT,PPFD_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_1_QC,SWC_F_MDS_1,SWC_F_MDS_1_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
200201,-0.926,1.0,158.463,64.774,1.0,265.271,0.0,0.723,1.0,98.674,0.0,1.836,0.0,2.386,1.0,-9999,-9999,15.3433924731,1.0,125.005740863,0.997311827957,12.65345696,0.998655913978,-9999,-9999,-9999,-9999,11.773,1.0,-0.408171,1.0,80.8043,0.0,71.6042,-9999,24.9142,0.0,22.0776,-9999,-4.33174,0.0,-9999,-4.35776,-4.27411,-4.23087,0.0,0.0,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
200202,-1.486,1.0,220.806,100.266,1.0,255.151,0.0,0.916,1.0,98.869,0.0,2.314,0.0,2.335,1.0,-9999,-9999,31.3534122024,1.0,192.819127976,1.0,16.9311345365,0.994047619048,-9999,-9999,-0.172,0.729167,11.921,1.0,0.166089,1.0,81.1701,0.0,70.9627,-9999,24.5159,0.0,21.4329,-9999,-4.29925,0.0,-9999,-4.31607,-4.23389,-4.20195,0.0,0.0,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
200203,0.573,1.0,307.969,146.708,1.0,266.256,0.0,1.509,1.0,99.107,0.0,2.274,0.0,2.289,1.0,-9999,-9999,70.3962513441,1.0,282.130492608,1.0,15.3789884846,0.985887096774,-9999,-9999,0.004,1.0,12.591,1.0,1.23602,1.0,81.599,0.0,78.3116,-9999,24.7379,0.0,23.7413,-9999,-4.30985,0.0,-9999,-4.32736,-4.24328,-4.21049,0.0,0.0,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
200204,7.419,1.0,395.452,173.157,0.991667,299.877,0.0,2.929,1.0,99.118,0.0,4.296,0.0,1.822,1.0,-9999,-9999,92.6414923611,1.0,326.440189771,0.988194444444,14.1299837048,0.976388888889,-9999,-9999,5.202,1.0,12.806,1.0,2.02899,1.0,81.1919,0.0,84.8599,-9999,24.7296,0.0,25.8468,-9999,-4.31409,0.0,-9999,-4.33432,-4.25098,-4.21485,0.0,0.0,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
200205,10.835,1.0,458.818,235.966,1.0,308.592,0.0,4.437,1.0,98.999,0.0,3.971,0.0,2.058,1.0,-9999,-9999,130.402065188,1.0,453.779730511,1.0,16.0446216309,0.969758064516,-9999,-9999,8.075,0.991935,13.063,1.0,2.78831,1.0,96.4274,0.0,100.784,-9999,20.7282,0.0,21.6647,-9999,-3.83233,0.0,-9999,-4.74412,-4.43166,-3.79814,0.0,0.0,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
200206,19.227,1.0,486.259,280.602,1.0,359.76,0.0,6.772,1.0,98.91,0.0,2.599,0.0,1.601,1.0,-9999,-9999,172.910865278,1.0,539.619970833,1.0,18.3566427996,0.993055555556,-9999,-9999,15.4,0.999306,8.26,1.0,5.69986,1.0,113.574,0.0,162.05,-9999,21.3457,0.0,30.4565,-9999,-4.45325,0.0,-9999,-5.57284,-5.29205,-4.45381,0.0,0.0,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
200207,22.67,1.0,472.797,302.281,1.0,367.179,0.0,8.679,1.0,99.014,0.168683,1.993,0.0,1.429,1.0,-9999,-9999,189.664194392,0.999327956989,581.310827957,1.0,17.326709216,0.995295698925,-9999,-9999,17.842,0.999328,6.984,1.0,4.90487,1.0,146.774,0.271505,169.126,1.52708,20.0985,0.272177,23.1593,0.71468,-5.01872,0.268145,0.102038,-5.90459,-5.59548,-5.01872,0.303091,0.293683,0.268145,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
200208,21.081,1.0,421.07,264.835,1.0,360.376,0.0,6.203,1.0,99.245,0.461694,1.893,0.0,1.323,1.0,-9999,-9999,159.979475134,1.0,509.298752688,1.0,14.8504017754,0.992607526882,364.936,0.59207,17.684,1.0,8.063,1.0,3.03928,1.0,111.474,0.58871,128.45,1.16687,17.2469,0.591398,19.8735,0.682473,-4.77789,0.594086,0.0961962,-4.86894,-4.77789,-4.53298,0.603495,0.594086,0.563844,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
200209,18.532,1.0,342.763,210.966,1.0,345.742,0.0,5.225,1.0,99.102,0.179861,2.288,0.0,1.282,1.0,-9999,-9999,115.154654167,1.0,405.703159722,1.0,11.9677274747,0.988888888889,366.585,0.308333,15.558,0.999306,8.222,1.0,1.46366,1.0,88.5825,0.308333,94.7084,1.13077,10.3942,0.308333,11.113,0.690981,-5.06916,0.219444,0.17645,-5.05961,-5.02442,-2.43458,0.217361,0.222222,0.190278,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
200210,8.546,1.0,253.421,111.853,1.0,303.842,0.0,1.992,1.0,99.227,0.493952,1.656,0.0,1.476,1.0,-9999,-9999,45.5683967056,0.999327956989,215.101124328,1.0,6.77604918981,0.979166666667,371.32,0.671371,8.527,1.0,10.754,1.0,-2.4816,1.0,42.1202,0.670699,41.5313,0.770613,1.23046,0.671371,1.21325,0.615647,-0.448524,0.608199,0.0996105,-0.427201,-0.375762,-0.240446,0.608199,0.603495,0.603495,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
200211,3.473,1.0,177.499,58.22,1.0,286.83,0.0,1.525,1.0,98.663,0.0104167,2.909,0.0,2.09,1.0,-9999,-9999,6.72506041667,1.0,111.961926389,1.0,3.9951103963,0.957638888889,379.971,0.155556,3.578,1.0,11.819,1.0,-2.16433,1.0,35.2816,0.150694,33.2363,0.830185,-14.9904,0.155556,-14.1214,0.882505,0.660705,0.0604167,0.0323492,0.573633,0.693466,0.711123,0.0645833,0.0604167,0.0604167,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
200212,-2.186,1.0,141.276,50.779,1.0,261.359,0.0,0.717,1.0,98.89,0.659274,1.393,0.0,2.089,1.0,0.431742433757,0.629032258065,8.34776344086,1.0,97.6523978495,1.0,6.93071035071,0.993951612903,384.738,0.823925,-0.124,1.0,11.779,1.0,-2.68514,1.0,29.6449,0.820565,26.6223,0.659023,-16.3165,0.823925,-14.6529,0.634223,1.60784,0.758737,0.048901,1.59918,1.60653,1.64843,0.747312,0.758737,0.747312,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
200301,-7.569,1.0,158.463,74.809,1.0,237.965,0.0,0.622,1.0,98.85,0.0,0.95,0.0,2.065,1.0,-9999,-9999,17.6474153226,1.0,143.862723118,1.0,11.6977587366,1.0,375.898,0.0752688,-3.827,1.0,8.878,1.0,-4.44897,1.0,22.7584,0.075269,20.1672,0.774436,6.4337,0.075269,5.70118,1.12081,0.705622,0.0799731,0.051485,0.704411,0.717023,0.734481,0.0799731,0.0799731,0.0799731,1.14433,1.14433,1.14774,1.15205,0.437162,0.417129,0.427303,0.440915,1.81268,1.78369,1.81131,1.81268,0.0,0.0,0.0,0.0,-9999,-9999
200302,-6.565,1.0,220.806,118.149,1.0,232.997,0.0,0.746,1.0,98.953,0.780506,1.817,0.0,2.029,1.0,0.484737225877,0.706845238095,48.3970714286,1.0,227.210143601,1.0,17.1631979167,1.0,378.282,0.976935,-5.172,1.0,8.487,1.0,-2.30371,0.998512,26.5232,0.974702,23.1878,0.560855,28.653,0.97619,25.0498,0.763634,0.299294,0.953125,0.0459983,0.299294,0.328338,0.339153,0.953125,0.956845,0.948661,0.673018,0.63019,0.654426,0.673884,0.37179,0.297864,0.336916,0.37179,1.47932,1.44038,1.46811,1.47476,0.00410477,0.00410477,0.0041067,0.0107541,-9999,-9999
200303,0.149,1.0,307.969,165.427,1.0,262.408,0.0,1.708,1.0,98.782,0.0403226,2.111,0.0,1.606,1.0,-9999,-9999,85.7389852151,1.0,318.777595387,0.997983870968,16.4116942204,1.0,404.114,0.299059,-3.684,1.0,10.472,1.0,-0.369845,0.99664,32.1457,0.284946,30.8507,0.598456,18.8705,0.270161,18.1102,1.10175,0.0695375,0.259409,0.0757852,-0.0390699,0.0430006,0.0587317,0.257392,0.260081,0.259409,2.00211,1.61646,1.90815,1.98027,1.93335,1.58441,1.91008,1.94119,3.148,2.39259,3.01803,3.06471,0.496022,0.496022,0.496318,1.31185,-9999,-9999
200304,5.954,1.0,395.452,216.69,1.0,287.643,0.0,4.065,1.0,98.717,1.0,1.964,0.0,1.93,1.0,0.437582500902,0.957638888889,122.839906944,1.0,415.282239112,0.995833333333,18.0434479167,1.0,365.432,1.0,0.033,1.0,12.533,1.0,2.32588,0.997222,55.2866,0.999306,57.7843,0.783414,56.6195,0.990972,59.1774,1.14787,-3.29184,0.992361,0.0651936,-3.29976,-3.29184,-3.2711,0.990278,0.992361,0.992361,1.57387,1.55937,1.57387,1.64568,4.87623,4.82625,4.85869,4.94444,0.778714,0.808549,0.866764,1.07947,3.99048,3.95817,3.98352,4.45517,-9999,-9999
200305,12.141,1.0,458.818,213.918,1.0,325.817,0.0,3.822,1.0,98.756,0.173387,4.704,0.0,1.732,1.0,-9999,-9999,124.339514113,1.0,411.379820565,1.0,14.9024193548,1.0,336.943,0.339382,9.856,1.0,11.431,1.0,3.1975,0.998656,102.423,0.33871,107.05,1.25416,32.7716,0.31922,34.2521,0.845768,-3.20119,0.318548,0.0903877,-3.20273,-3.19796,-3.19651,0.318548,0.318548,0.318548,4.49037,4.41656,4.48466,4.59671,7.69306,7.61452,7.68738,7.792,1.67682,1.64288,1.6771,1.70424,5.99216,5.95824,5.99175,6.07814,-9999,-9999
200306,17.605,1.0,486.259,263.938,1.0,347.923,0.0,6.034,1.0,98.773,0.0,2.594,0.0,1.536,1.0,-9999,-9999,165.69397435,0.999305555556,507.572835417,1.0,17.1157701389,1.0,395.895,0.170833,14.328,1.0,9.655,1.0,3.8487,0.999306,89.6243,0.170139,127.878,1.08974,43.2616,0.170139,61.7267,1.13062,-3.29508,0.153472,0.186598,-3.47393,-3.28349,-3.19474,0.151389,0.153472,0.147222,6.3918,6.00508,6.37275,6.89174,9.68579,9.45797,9.65623,10.0879,3.28264,3.23826,3.33758,3.4947,9.06378,9.0294,9.0568,9.43791,-9999,-9999
200307,20.307,1.0,472.797,244.047,1.0,362.714,0.0,5.564,1.0,98.811,0.188172,3.188,0.0,1.327,1.0,-9999,-9999,150.564917882,0.999327956989,469.729418068,0.997311827957,15.166640457,1.0,420.936,0.532258,17.294,1.0,8.54,1.0,3.54856,1.0,73.4881,0.531586,104.855,0.681435,26.0641,0.531586,37.189,0.579734,-2.20613,0.560484,0.112514,-2.49719,-2.20635,-1.8695,0.5625,0.560484,0.555108,7.23493,6.69825,7.15348,7.84682,9.43486,9.25192,9.37654,9.70858,5.39372,5.31146,5.45769,5.5455,9.22931,9.1946,9.22545,9.26122,-9999,-9999
200308,20.789,1.0,421.07,228.87,1.0,360.313,0.0,4.688,1.0,99.082,0.387097,3.322,0.0,0.975,1.0,-9999,-9999,141.799346102,1.0,441.058714453,0.997983870968,14.2390537634,1.0,418.491,0.761425,18.74,1.0,7.412,1.0,2.85323,1.0,74.7982,0.758737,100.846,0.687416,25.7168,0.758065,34.6725,0.550723,-4.34437,0.744624,0.101881,-4.47993,-4.40552,-4.17255,0.745968,0.745968,0.731183,8.10279,7.97322,8.1011,8.38127,12.44,12.4206,12.5019,12.6088,6.60618,6.58356,6.8794,7.25579,12.0106,11.5583,11.7715,11.8896,-9999,-9999
200309,15.984,1.0,342.763,181.849,1.0,334.857,0.0,3.84,1.0,99.137,0.3125,3.343,0.0,1.294,1.0,-9999,-9999,99.3378,1.0,351.300291253,0.996527777778,12.0324465278,1.0,412.672,0.561806,14.153,1.0,8.43,1.0,0.518793,1.0,59.938,0.559028,74.2162,0.600535,14.9211,0.561111,18.4756,0.689844,-3.46818,0.563194,0.114957,-3.59781,-3.55061,-3.3963,0.564583,0.563889,0.559722,7.3736,7.14594,7.44026,7.67941,10.987,10.7258,10.987,11.0076,4.43889,4.06516,4.42616,4.58245,9.33803,9.33803,9.45416,9.51018,-9999,-9999
200310,8.931,1.0,253.421,113.91,1.0,301.253,0.0,2.688,1.0,98.804,0.34879,2.831,0.0,1.309,0.997984,-9999,-9999,47.5673104839,1.0,218.272367083,0.993951612903,7.60204795308,0.985215053763,428.967,0.602823,9.772,1.0,9.998,0.998656,-1.36038,1.0,43.9644,0.594086,56.7883,0.892084,-4.66267,0.59879,-6.02271,0.644593,-2.90589,0.575269,0.158476,-3.90742,-2.9819,-2.2905,0.575269,0.575269,0.588038,3.14663,2.50004,3.02008,3.53943,6.07152,5.91139,5.98762,6.13428,4.1151,3.32415,3.69088,4.00964,5.69719,5.6228,5.7209,5.83761,-9999,-9999
200311,5.549,1.0,177.499,59.757,1.0,295.573,0.0,1.486,1.0,98.946,0.346528,3.586,0.0,1.585,1.0,-9999,-9999,12.2332409722,0.999305555556,117.934092423,0.977777777778,4.38738147052,0.966666666667,439.379,0.520833,6.823,1.0,12.002,1.0,-2.05641,1.0,22.4717,0.520139,29.0264,0.603764,-29.8935,0.521528,-38.6131,1.0737,-0.545454,0.520139,0.073986,-0.591574,-0.546627,-0.535987,0.520139,0.520139,0.520139,2.01709,1.89352,2.0103,2.08385,2.55308,2.46361,2.55156,2.61657,1.60611,1.26012,1.4767,1.61189,2.8229,2.73079,2.81335,2.82936,-9999,-9999
200312,-0.383,1.0,141.276,54.804,1.0,266.348,0.0,1.147,1.0,98.993,0.993952,2.031,0.0,1.672,0.998656,0.469743266963,0.935483870968,5.69111759323,0.999327956989,106.702366666,0.987903225806,6.10623912639,0.989247311828,439.383,0.999328,1.117,1.0,12.16,1.0,-3.02129,1.0,12.1627,0.999328,14.563,0.369458,-12.7462,0.998656,-15.2617,0.771331,-0.190002,0.999328,0.0626961,-0.20856,-0.184308,-0.1797,0.999328,0.999328,0.999328,0.422845,0.411931,0.425023,0.435483,0.61134,0.610291,0.615183,0.619832,0.630252,0.594646,0.630252,0.76381,0.468321,0.428236,0.429166,0.461127,-9999,-9999
