TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_OUT,PPFD_OUT_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,SWC_F_MDS_1,SWC_F_MDS_1_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
200401,-2.919,0.0,100.745,27.649,0.0,266.999,0.0,0.789,0.0,95.532,0.0,2.841,0.0,3.662,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.5983,0.077957,41.3963,0.0,51.7377,-9999,17.0183,0.0,21.2698,-9999,-8.86502,0.0,-9999,-8.95333,-8.86502,-8.66624,0.0,0.0,0.0,1.80281,1.66546,1.80281,1.87371,10.4557,10.4567,10.6328,10.7237,0.712446,0.710342,0.712108,0.724612,2.45033,2.43205,2.45026,2.45728,-9999,-9999
200402,0.756,0.0,165.864,55.711,0.0,278.192,0.0,1.401,0.0,96.168,0.0,1.941,0.0,4.533,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.2882,0.0,41.3646,0.0,51.6981,-9999,17.1018,0.0,21.3741,-9999,-8.80814,0.0,-9999,-8.89905,-8.80814,-8.61838,0.0,0.0,0.0,2.40659,2.22763,2.40659,2.49377,11.0099,11.0099,11.1724,11.2851,1.38407,1.37998,1.38341,1.40771,4.69077,4.6661,4.69077,4.70278,-9999,-9999
200403,2.599,0.0,263.827,119.52,0.0,274.479,0.0,2.034,0.0,96.516,0.0,1.451,0.0,3.915,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.3947,0.0,41.3963,0.0,-9999,-9999,17.0183,0.0,-9999,-9999,-8.86502,0.0,-9999,-8.95333,-8.86502,-8.66624,0.0,0.0,0.0,2.76044,2.55779,2.76044,2.82848,11.4133,11.4185,11.5795,11.7019,1.90076,1.89515,1.89986,1.93322,9.27239,9.25485,9.28435,9.30311,-9999,-9999
200404,7.852,0.985417,367.559,169.017,0.986806,288.295,0.985417,3.458,0.985417,95.939,0.0,0.663,0.980556,2.937,0.0,-9999,-9999,66.2192694278,0.965277777778,-9999,-9999,-9999,-9999,37.0214655172,0.966666666667,353.048218391,0.966666666667,-9999,-9999,8.456,8.078,7.795,0.984722,0.984722,0.984722,-9999,-9999,6.47947,0.984722,40.0937,0.0,66.3896,0.824211,14.2607,0.0,23.6138,0.795318,-6.91176,0.0,0.158653,-6.91176,-6.90231,-6.85983,0.0,0.0,0.0,3.83495,3.77664,3.83486,3.97928,10.7373,10.6684,10.7373,10.8391,3.87473,3.86329,3.87289,3.9409,12.4908,12.4889,12.5148,12.5892,-9999,-9999
200405,9.495,1.0,447.76,167.113,1.0,318.702,1.0,2.725,1.0,95.909,0.0,4.406,0.998656,2.67,0.538978,0.259223811363,0.512768817204,86.1531241234,0.997311827957,325.991501547,0.996639784946,11.6915819308,0.998655913978,38.3934946237,0.998655913978,360.184187997,0.998655913978,373.68,0.844758,10.378,10.272,10.159,1.0,1.0,1.0,-9999,-9999,3.47671,1.0,41.202,0.84207,68.2248,0.307802,10.5571,0.840726,17.4812,0.308242,-6.656,0.799059,0.0477109,-6.70316,-6.6821,-6.63483,0.78293,0.81922,0.811156,4.81043,4.72902,4.81085,4.92947,11.5141,11.4121,11.5141,11.596,4.9087,5.06597,5.21804,5.41626,11.8791,11.9936,12.1343,12.1907,-9999,-9999
200406,13.611,0.697917,483.617,218.738,0.704861,334.009,0.697917,3.996,0.697917,96.193,0.0,2.463,0.665278,2.425,0.867361,0.276756646854,0.86875,133.477081742,0.607638888889,450.685117565,0.608333333333,17.8712351077,0.608333333333,47.2989975094,0.608333333333,381.858156516,0.608333333333,375.326,0.997917,13.904,13.624,13.357,0.697917,0.697917,0.697917,-9999,-9999,6.46065,0.697917,56.6577,0.995139,101.503,0.384576,7.54325,0.995833,13.5138,0.389514,-6.1987,0.791667,0.0537809,-6.1457,-6.06668,-5.92507,0.804167,0.752083,0.8625,6.25368,6.33928,6.41884,6.53401,12.4293,12.1979,12.4293,12.5502,6.46249,6.17198,6.36794,6.97442,12.3885,12.164,12.3885,12.6066,-9999,-9999
200407,15.42,1.0,464.118,215.797,1.0,340.723,1.0,5.01,1.0,96.181,0.0,3.152,1.0,2.405,0.94086,0.289811101548,0.936155913978,116.604959677,1.0,428.660907258,1.0,46.0309554598,0.935483870968,44.5918821839,0.935483870968,391.921903736,0.935483870968,372.164,0.997312,16.01,15.749,15.538,0.978495,0.980511,0.978495,-9999,-9999,4.96466,0.978495,45.1516,0.997312,72.5324,0.359542,26.9267,0.997312,43.2556,0.51354,-0.0737859,0.961694,0.0362256,-0.0849585,-0.0438956,-0.0429482,0.981855,0.959677,0.940188,5.43659,5.2173,5.43524,5.49042,5.48025,5.30207,5.47049,5.52239,4.95276,4.95276,5.0261,5.36538,5.09673,5.11649,5.21351,5.41288,-9999,-9999
200408,17.421,1.0,395.371,197.438,1.0,332.182,1.0,7.309,1.0,95.965,0.0,0.01,1.0,3.426,0.53293,-9999,-9999,86.6910685484,1.0,396.749052419,0.998655913978,-9999,-9999,-9999,-9999,-9999,-9999,372.662,0.971774,17.294,17.157,17.021,0.204301,0.204973,0.204301,-9999,-9999,1.74882,0.204301,40.7921,0.971774,56.2522,0.444155,30.9464,0.972446,42.675,0.420506,3.68256,0.860887,0.0266394,3.66556,3.76176,3.76999,0.873656,0.848118,0.833333,5.57241,5.24304,5.57241,5.60034,1.81066,1.5744,1.81066,1.83688,5.13169,4.98854,5.13169,5.44239,1.01649,0.955923,1.12031,1.30536,-9999,-9999
200409,12.781,0.859028,298.785,147.513,0.861111,306.961,0.859028,4.989,0.859028,96.439,0.0,2.074,0.848611,3.714,0.999306,0.26581501182,0.999305555556,49.1944605072,0.831944444444,322.463096014,0.831944444444,30.3885257371,0.753472222222,28.5584176662,0.753472222222,386.047933846,0.753472222222,369.973,1.0,13.899,13.937,14.007,0.849306,0.849306,0.849306,-9999,-9999,0.216837,0.849306,26.9177,1.0,30.9977,0.392487,10.1548,0.998611,11.694,0.489942,1.09381,0.958333,0.021928,1.04307,1.08073,1.09381,0.843056,0.963194,0.958333,3.01566,3.01057,3.01813,3.03784,1.92965,1.92965,1.95337,1.97083,2.72363,2.5523,2.70697,2.90171,1.77162,1.64735,1.70782,1.80139,-9999,-9999
200410,9.064,0.99328,197.287,85.503,0.993952,296.221,0.99328,2.679,0.99328,95.995,0.0,1.071,0.983871,3.525,0.998656,0.260693665264,0.998655913978,3.77673736559,0.984543010753,168.826154032,0.984543010753,13.5167569892,0.984543010753,21.9924615591,0.984543010753,354.39456586,0.984543010753,377.998,0.979839,8.997,9.115,9.229,0.99328,0.99328,0.99328,-9999,-9999,-5.30601,0.99328,15.7312,0.978495,18.1157,0.221504,-16.6232,1.0,-19.1428,0.508548,-0.827771,0.952957,0.0246141,-0.931476,-0.809934,-0.703261,0.952957,0.952285,0.883065,2.73547,2.74557,2.75444,2.76016,3.5454,3.43479,3.5454,3.70074,2.7689,2.7689,2.90809,3.05471,3.69324,3.64276,3.74779,3.79032,-9999,-9999
200411,2.622,1.0,118.207,30.828,1.0,302.117,1.0,0.766,1.0,96.33,0.0,3.632,0.381944,4.105,0.922222,0.285081372978,0.897916666667,-5.16752777778,1.0,60.1178528369,0.999305555556,21.1249861111,1.0,13.0852152778,1.0,324.442458333,1.0,398.118,0.536806,3.469,3.744,4.043,1.0,1.0,1.0,-9999,-9999,-9.68025,1.0,1.90153,0.536806,2.37656,0.0693515,-14.5055,0.997222,-18.1293,0.442025,0.648761,0.376389,0.0188222,0.481837,0.653301,0.813765,0.494444,0.375,0.331944,1.65738,1.5004,1.62728,1.67346,1.00399,0.87124,0.936601,1.00399,1.72389,1.31637,1.72698,1.92509,1.93141,1.71851,1.79607,1.94094,-9999,-9999
200412,0.077,1.0,83.8783,32.499,0.998656,275.785,1.0,1.044,1.0,96.333,0.0,0.871,1.0,3.454,0.518817,0.188941439288,0.60752688172,-16.9518644189,0.999327956989,64.4910893015,0.940188172043,23.9217112622,0.940188172043,15.2391028941,0.999327956989,309.137376601,0.999327956989,396.312,0.739919,0.602,0.772,1.016,1.0,1.0,1.0,46.762,1.0,-6.21566,1.0,3.19508,0.739247,3.99326,0.0689478,-14.0464,0.9375,-17.5555,0.455551,0.444714,0.737231,0.0087861,0.422876,0.462072,0.497621,0.764113,0.737231,0.721774,1.08833,0.947893,1.08833,1.25523,0.625724,0.535712,0.625724,0.763564,0.723469,0.528301,0.579531,0.756514,1.17352,0.602284,0.634215,1.17352,-9999,-9999
200501,0.363,0.863575,100.745,31.708,0.866935,275.88,0.863575,1.202,0.863575,96.284,0.0,2.395,0.338038,5.582,0.805108,0.354044905874,0.780241935484,-9999,-9999,67.8097833333,0.806451612903,31.2047719272,0.806451612903,-9999,-9999,312.041346667,0.806451612903,381.777,0.981855,1.215,1.342,1.503,0.863575,0.863575,0.863575,48.571,0.863575,-4.69533,0.863575,3.50968,0.980511,4.38646,0.0897076,-35.7113,0.992608,-44.6325,0.5165,0.530359,0.94086,0.0110583,0.507137,0.517074,0.529293,0.926747,0.943548,0.94086,0.964617,0.957078,0.963429,0.975945,0.435267,0.433899,0.448567,0.472249,0.98487,1.02163,1.05896,1.10498,0.536526,0.538413,0.548171,0.576416,-9999,-9999
200502,-3.693,0.939732,164.347,69.196,0.939732,263.311,0.939732,0.693,0.939732,96.121,0.0,2.182,0.0,4.289,0.962054,0.224615337471,0.888392857143,-9999,-9999,142.013783818,0.908482142857,125.624301591,0.91443452381,-9999,-9999,292.613902216,0.91443452381,386.931,0.971726,0.042,0.168,0.317,0.939732,0.939732,0.939732,48.354,0.938988,-3.32404,0.939732,0.561308,0.96875,0.851015,0.0517868,-14.0652,0.970982,-21.3246,0.408636,0.616737,0.881696,0.00868897,0.611966,0.619813,0.627399,0.921875,0.952381,0.741071,0.715272,0.709761,0.715491,0.740936,0.110927,0.0860014,0.100743,0.110927,0.950556,0.714545,0.773816,0.848128,0.275495,0.0721652,0.208809,0.238219,-9999,-9999
200503,1.207,0.840726,260.334,131.66,0.842742,264.251,0.840726,1.779,0.840726,96.098,0.0,1.365,0.50336,3.945,0.626344,0.23764980412,0.584005376344,-9999,-9999,283.754166387,0.751344086022,113.206291266,0.751344086022,-9999,-9999,320.322615017,0.76814516129,394.182,0.821237,2.879,2.848,2.778,0.840726,0.840726,0.840726,45.877,0.83871,1.01235,0.840726,10.4736,0.820565,17.8361,0.200646,-17.2184,0.824597,-29.3222,0.578594,0.0630806,0.726478,0.0260893,0.041745,0.0617425,0.0813245,0.655242,0.769489,0.700269,1.35097,1.27495,1.3046,1.33055,1.24265,1.19364,1.25624,1.27162,1.48307,1.04903,1.48307,2.04382,2.24664,1.60513,2.01434,2.37266,-9999,-9999
200504,7.95,1.0,364.395,176.276,1.0,283.225,1.0,3.872,1.0,96.061,0.0,0.794,1.0,2.612,0.98125,0.202971381835,0.941666666667,-9999,-9999,342.888158457,0.997916666667,18.1631358967,1.0,-9999,-9999,350.711985417,1.0,391.175,0.99375,8.788,8.605,8.33,1.0,1.0,1.0,28.203,1.0,6.37626,1.0,39.0452,0.993056,62.6137,0.325129,10.1901,0.993056,16.3411,0.446937,-4.68145,0.910417,0.0592089,-4.66649,-4.63367,-4.517,0.922917,0.9375,0.819444,4.16208,4.10867,4.16208,4.2669,8.81017,8.74755,8.77858,8.81666,3.77652,3.68656,3.80714,3.96455,8.75317,8.70778,8.77082,8.82957,-9999,-9999
200505,11.384,1.0,445.739,200.552,1.0,319.827,1.0,4.323,1.0,96.159,0.0,2.798,1.0,2.462,0.772849,0.298366159568,0.744623655914,-9999,-9999,390.046478495,1.0,44.7088208742,1.0,-9999,-9999,369.80153629,1.0,383.341,0.980511,11.86,11.729,11.517,1.0,1.0,1.0,36.883,1.0,3.46549,1.0,50.0057,0.978495,78.8607,0.443469,3.6113,0.980511,5.69514,0.475879,-4.57601,0.959005,0.0614567,-4.61225,-4.54944,-4.4753,0.94422,0.933468,0.966398,7.73907,7.72461,7.75236,7.83907,12.2959,12.1882,12.3014,12.4408,7.96761,7.61847,7.66462,7.99267,12.4877,11.8385,12.1278,12.4877,-9999,-9999
200506,13.847,1.0,483.306,242.03,0.998611,329.906,1.0,4.659,1.0,96.337,0.0,2.045,1.0,2.409,0.750694,0.240398595096,0.680555555556,-9999,-9999,469.55182831,0.999305555556,28.3206575789,1.0,-9999,-9999,382.33075625,1.0,380.804,0.952778,14.102,13.981,13.807,1.0,1.0,1.0,29.388,1.0,4.16575,1.0,67.503,0.952778,119.972,0.416054,17.5937,0.952778,31.2692,0.484933,-4.8804,0.892361,0.0647967,-4.94944,-4.87828,-4.77805,0.877778,0.890278,0.745833,8.39822,8.46872,8.56779,8.70546,13.2786,13.3615,13.4361,13.528,8.34155,7.99564,8.5256,8.80258,13.3464,13.008,13.3464,13.5245,-9999,-9999
200507,16.195,1.0,465.597,202.583,1.0,350.414,1.0,5.218,1.0,96.021,0.0,3.865,1.0,2.199,0.829301,0.273512958739,0.816532258065,-9999,-9999,370.91700612,0.999327956989,32.010487453,1.0,-9999,-9999,396.05544086,1.0,390.207,0.997312,16.363,16.233,16.057,1.0,1.0,1.0,38.881,1.0,4.63133,1.0,56.5769,0.99664,103.243,0.410969,16.7031,0.997312,30.4802,0.546773,0.399052,0.855511,0.0367414,0.386891,0.400777,0.48007,0.856183,0.87836,0.834677,7.01448,7.06604,7.131,7.24689,6.60931,6.4567,6.63945,6.81125,6.08786,6.26412,6.42475,6.64409,5.97365,5.98591,6.23731,6.38911,-9999,-9999
200508,14.481,1.0,398.172,167.341,1.0,335.386,1.0,4.464,1.0,96.212,0.0,3.162,1.0,2.407,0.852151,0.261540693748,0.836021505376,-9999,-9999,305.944509993,0.998655913978,-9999,-9999,-9999,-9999,-9999,-9999,386.409,0.998656,16.37,16.621,16.856,0.235215,0.235215,0.235215,44.262,0.235215,-8.08417,0.235215,32.0075,0.998656,61.2094,0.330811,32.9365,0.998656,62.986,0.539456,3.4044,0.980511,0.0263176,3.35247,3.38694,3.40089,0.989247,0.975134,0.960349,5.08226,5.03461,5.10662,5.25004,1.6911,1.65572,1.70489,1.84915,4.70694,3.84618,4.16872,4.5018,2.01519,1.35531,1.42387,1.87171,-9999,-9999
