TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_DIF,PPFD_DIF_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_1_QC,SWC_F_MDS_1,SWC_F_MDS_1_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
200701,-3.433,0.0,138.471,60.788,0.0,244.343,0.0,1.012,0.0,98.636,0.0,1.34,0.0,6.119,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,65.6471,0.0,-9999,-9999,59.6494,0.0,-9999,-9999,-4.28306,0.0,-9999,-4.33314,-4.21362,-4.18432,0.0,0.0,0.0,2.39463,2.24069,2.41144,2.45486,6.67768,6.5829,6.66881,6.77915,1.24945,0.467174,1.43873,1.74737,3.74318,3.43343,3.73366,4.09186,-9999,-9999
200702,-8.072,0.0,201.683,118.397,0.0,218.594,0.0,0.669,0.0,98.606,0.0,1.363,0.0,6.718,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,65.4293,0.0,-9999,-9999,59.783,0.0,-9999,-9999,-4.27365,0.0,-9999,-4.3234,-4.1979,-4.16192,0.0,0.0,0.0,1.68414,1.51162,1.70804,1.73199,5.95779,5.88249,5.95096,6.04543,0.624568,0.171146,0.756617,1.04436,5.54228,5.14113,5.53395,5.98131,-9999,-9999
200703,-0.808,0.0,292.245,178.873,0.0,260.487,0.0,1.525,0.0,99.031,0.0,2.263,0.0,5.664,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,65.4269,0.0,-9999,-9999,59.3242,0.0,-9999,-9999,-4.27853,0.0,-9999,-4.32387,-4.20811,-4.17544,0.0,0.0,0.0,2.86643,2.75159,2.86896,2.91725,7.14496,7.0173,7.12135,7.25037,1.87097,0.868116,2.08077,2.31577,7.04726,6.57399,7.0403,7.5577,-9999,-9999
200704,3.13,0.0,385.556,207.469,0.0,277.116,0.0,2.401,0.0,98.518,0.0,2.328,0.0,5.518,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,65.5035,0.0,-9999,-9999,59.579,0.0,-9999,-9999,-4.27857,0.0,-9999,-4.32692,-4.20683,-4.1743,0.0,0.0,0.0,3.53614,3.45647,3.53823,3.57704,7.81471,7.64404,7.77571,7.93658,2.72862,1.45855,2.96367,3.0645,7.70492,7.19263,7.69778,8.25744,-9999,-9999
200705,11.4,0.209677,455.0,289.569,0.211694,319.447,0.0,5.436,0.209677,99.134,0.0,0.745,0.0,4.294,0.224462,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,69.9545,0.230511,-9999,1.09718,56.1346,0.0,-9999,-9999,-4.42982,0.207661,0.0869442,-4.47738,-4.38632,-4.32831,0.189516,0.210349,0.217742,5.29945,5.20066,5.24454,5.28459,9.72889,9.54353,9.6288,9.83452,5.17195,3.36866,5.0531,5.26112,9.86981,9.2288,9.85543,10.3075,-9999,-9999
200706,19.46,0.973611,485.792,303.946,0.975694,348.997,0.0,8.972,0.973611,98.632,0.0,0.939,0.0,2.997,0.704167,0.43909777404,0.645833333333,167.662160628,0.921527777778,587.620481769,0.922916666667,-9999,-9999,-9999,-9999,-9999,-9999,375.576,0.952083,17.352,0.68125,5.772,0.68125,-9999,1.0,121.477,0.952083,-9999,1.36256,48.4584,0.0,-9999,-9999,-5.66909,0.768056,0.0840686,-5.81317,-5.68064,-5.58341,0.722917,0.778472,0.8,7.71565,7.4466,7.63939,7.75357,13.3664,13.0764,13.2957,13.5018,7.27563,5.78661,6.31294,7.03561,11.8307,11.5132,11.8267,12.2831,-9999,-9999
200707,19.74,0.985215,470.928,282.183,0.987231,351.299,0.0,7.961,0.985215,98.493,0.334005,1.398,0.0,2.179,0.992608,0.430081928152,0.992607526882,154.422114408,0.960349462366,551.581643239,0.967741935484,-9999,-9999,-9999,-9999,-9999,-9999,368.361,1.0,17.548,1.0,6.508,1.0,-9999,1.0,100.031,1.0,-9999,1.22786,40.0745,0.539651,-9999,0.989197,-5.23883,0.933468,0.0846553,-5.28114,-5.24664,-5.20045,0.959677,0.965054,0.986559,6.15651,6.07477,6.1445,6.28162,11.4075,11.3247,11.3882,11.5416,5.65474,5.57595,5.69955,5.87344,11.0313,10.9334,11.0492,11.1691,-9999,-9999
200708,20.114,1.0,413.947,245.865,1.0,351.356,0.0,7.781,1.0,98.313,1.0,0.61,0.0,2.442,0.985215,0.497053893133,0.985215053763,123.086322642,0.997311827957,475.146700911,0.995295698925,-9999,-9999,-9999,-9999,-9999,-9999,369.475,0.999328,18.7,1.0,4.824,1.0,-9999,1.0,49.8102,0.999328,-9999,0.93464,70.5821,0.998656,-9999,1.0035,-2.28042,0.983199,0.0678001,-2.27804,-2.26052,-2.24363,0.990591,0.990591,0.983871,4.07507,4.02002,4.0705,4.0929,6.34099,6.28968,6.3311,6.35643,4.74473,4.09593,4.60795,4.69199,6.87778,6.31268,6.52278,6.66082,-9999,-9999
200709,16.564,1.0,329.541,169.852,1.0,336.849,0.0,5.855,1.0,98.458,1.0,1.277,0.0,2.874,0.985417,0.571184076326,0.985416666667,75.8045787086,0.998611111111,352.840020579,0.939583333333,-9999,-9999,-9999,-9999,-9999,-9999,373.731,1.0,15.461,1.0,10.286,1.0,-9999,1.0,64.7068,0.999306,-9999,0.812231,0.492193,0.999306,-9999,0.78912,-3.28708,0.994444,0.0644662,-3.30427,-3.29341,-3.2601,0.997222,0.996528,0.993056,4.76435,4.75314,4.76554,4.77762,8.05364,7.99606,8.05302,8.06881,4.40768,4.22399,4.40993,4.51679,7.88304,7.75452,7.85212,7.87819,-9999,-9999
200710,12.23,1.0,235.656,99.724,1.0,324.257,0.0,3.589,1.0,98.175,0.999328,2.272,0.0,2.764,0.990591,0.580266541388,0.990591397849,32.3359489235,0.996639784946,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,384.668,1.0,12.112,1.0,11.523,1.0,-9999,1.0,29.898,1.0,-9999,0.543713,-3.21666,1.0,-9999,0.797148,0.454783,0.981855,0.0470828,0.441586,0.456328,0.4864,0.989919,0.985887,0.976478,3.55623,3.51098,3.54707,3.5664,3.06811,3.06944,3.08547,3.12496,4.07603,3.83102,3.96248,4.04588,3.22818,3.22433,3.28027,3.30568,-9999,-9999
200711,1.911,0.750694,157.804,51.648,0.752083,264.755,0.0,1.878,0.750694,98.372,0.733333,2.0,0.0,4.081,0.727083,0.678364051343,0.727083333333,1.50164299242,0.733333333333,109.681170288,0.557638888889,-9999,-9999,-9999,-9999,-9999,-9999,383.498,0.750694,4.447,1.0,13.012,1.0,-9999,1.0,5.1431,0.750694,-9999,0.265674,2.24142,0.75,-9999,0.708393,1.27771,0.750694,0.0198905,1.25467,1.26983,1.28407,0.750694,0.750694,0.747917,1.68309,1.60264,1.6533,1.72271,0.407058,0.358977,0.390286,0.433422,1.58795,1.47003,1.56972,1.58929,0.287751,0.231337,0.255173,0.273143,-9999,-9999
200712,-3.328,1.0,121.351,35.972,1.0,257.139,0.208333,0.916,1.0,98.297,1.0,2.276,0.0,3.081,0.997312,0.564699189735,0.997311827957,4.96838776882,1.0,69.6137836604,0.987903225806,-9999,-9999,-9999,-9999,-9999,-9999,387.383,1.0,1.179,1.0,12.804,1.0,-9999,1.0,1.38029,0.999328,-9999,0.120723,2.26835,1.0,-9999,0.412061,0.84336,0.985215,0.0166085,0.839796,0.843225,0.848945,0.984543,0.985215,0.985215,0.817469,0.805916,0.81733,0.821415,-0.0261296,-0.0396131,-0.0291303,-0.021453,0.808766,0.807039,0.808954,0.816845,0.000327918,0.000651983,0.00186183,0.00565557,-9999,-9999
200801,-4.663,1.0,138.471,45.696,1.0,267.055,1.0,0.724,1.0,98.069,1.0,3.023,0.0,3.119,0.976478,0.563044291965,0.976478494624,7.79288373656,1.0,90.211525652,0.993951612903,69.968343414,1.0,-9999,-9999,-9999,-9999,387.407,1.0,0.645,1.0,12.854,1.0,-9999,1.0,2.04759,1.0,-9999,0.105748,1.59759,1.0,-9999,0.492622,0.654971,0.997984,0.0157174,0.644409,0.649214,0.651982,0.990591,0.997984,0.995296,0.638835,0.630116,0.634179,0.640018,-0.0150672,-0.0177214,-0.0135999,-0.00943436,0.658973,0.646204,0.660063,0.665885,0.0115778,0.0100457,0.0110087,0.0115778,-9999,-9999
200802,-7.327,1.0,203.142,85.652,0.99569,251.794,1.0,0.767,1.0,98.06,1.0,1.819,0.0,2.976,0.89727,0.489953036916,0.878591954023,25.3735093391,1.0,180.209513099,0.993534482759,101.556631466,1.0,-9999,-9999,-9999,-9999,387.275,1.0,0.467,1.0,12.234,1.0,-9999,1.0,3.15752,0.987069,-9999,0.146439,20.373,0.987787,-9999,0.590584,0.611508,0.969109,0.0166797,0.597882,0.603099,0.614843,0.971983,0.967672,0.969109,0.55959,0.540504,0.55959,0.572749,-0.0447029,-0.0564237,-0.0412855,-0.0318319,0.643963,0.641631,0.651173,0.664295,0.00681228,0.00379796,0.00664657,0.00710985,-9999,-9999
200803,-3.703,1.0,295.455,158.17,1.0,237.064,1.0,1.616,1.0,98.473,1.0,1.51,0.0,3.032,1.0,0.560770833333,1.0,68.1483114705,0.999327956989,314.248145161,1.0,153.64096707,1.0,-9999,-9999,-9999,-9999,387.591,1.0,0.356,1.0,12.193,1.0,-9999,1.0,5.11424,1.0,-9999,0.166138,54.0772,1.0,-9999,0.758364,0.735406,0.991263,0.0142144,0.73345,0.735734,0.753093,0.990591,0.99328,0.987231,0.628387,0.613844,0.623074,0.636061,-0.106694,-0.122307,-0.117592,-0.110434,0.752577,0.752347,0.755611,0.762893,0.0902815,0.0746214,0.0869596,0.0896057,-9999,-9999
200804,7.26,1.0,388.317,205.662,0.999306,280.472,1.0,5.011,1.0,98.27,1.0,2.398,0.0,3.355,0.961806,0.602864425025,0.932638888889,105.747984061,0.997916666667,416.319509722,1.0,187.722872917,1.0,-9999,-9999,-9999,-9999,391.231,1.0,4.921,1.0,14.414,1.0,-9999,1.0,14.0914,1.0,-9999,0.343105,63.606,1.0,-9999,1.10401,1.29586,0.988194,0.0190908,1.2822,1.28848,1.33352,0.988889,0.988194,0.991667,1.73635,1.73669,1.76839,1.7812,0.447866,0.439341,0.45227,0.467179,1.61166,1.47232,1.56704,1.58302,0.730288,0.671152,0.683568,0.728722,-9999,-9999
200805,9.82,1.0,456.683,231.394,1.0,297.745,1.0,4.811,1.0,97.818,0.999328,2.384,0.0,3.057,0.979167,0.623963877843,0.979166666667,127.884668337,0.993279569892,466.118042512,0.996639784946,191.419166691,0.985215053763,-9999,-9999,-9999,-9999,386.562,0.998656,9.721,1.0,13.115,1.0,-9999,1.0,28.3773,0.998656,-9999,0.484004,92.5774,0.997984,-9999,1.14063,0.6006,0.987903,0.0273524,0.579942,0.586724,0.596687,0.991935,0.991935,0.991263,2.64116,2.59904,2.63025,2.64779,2.04074,2.01564,2.03401,2.05779,2.86934,2.83621,2.95899,2.98977,2.55226,2.45426,2.48939,2.54007,-9999,-9999
200806,17.23,1.0,486.036,232.975,1.0,346.331,1.0,5.783,1.0,97.841,1.0,3.433,0.0,2.588,0.992361,0.549360510341,0.992361111111,134.041591327,0.994444444444,480.3462142,0.997222222222,221.373690972,1.0,-9999,-9999,-9999,-9999,384.136,1.0,15.011,1.0,12.006,1.0,-9999,1.0,68.8584,0.998611,-9999,0.800173,45.2614,0.999306,-9999,0.865667,-4.49795,0.984722,0.0667513,-4.51233,-4.50003,-4.48503,0.986806,0.986806,0.991667,5.48223,5.46893,5.54075,5.59996,9.98228,9.96815,10.0635,10.0957,5.79119,5.69651,5.74516,5.82341,10.2039,10.1616,10.1969,10.2431,-9999,-9999
200807,19.604,1.0,469.697,245.145,0.998656,352.76,0.983871,6.593,1.0,97.976,1.0,1.413,0.0,2.531,0.993952,0.517543941274,0.993951612903,141.491558547,0.996639784946,504.369061828,1.0,214.859317708,0.774193548387,-9999,-9999,-9999,-9999,375.074,1.0,17.41,1.0,5.854,1.0,-9999,1.0,93.3763,1.0,-9999,0.962344,39.3033,1.0,-9999,0.83923,-5.66632,0.991935,0.0824946,-5.72278,-5.67781,-5.63484,0.992608,0.991935,0.993952,5.7483,5.5949,5.65136,5.73678,11.4258,11.2288,11.3262,11.4266,6.06102,5.74921,6.00019,6.04365,11.5895,11.4181,11.6009,11.6865,-9999,-9999
200808,19.311,1.0,411.539,250.373,0.997312,332.405,1.0,6.979,1.0,98.282,1.0,0.591,0.0,2.317,1.0,0.45335483871,1.0,136.070669515,0.995295698925,508.222882321,0.998655913978,164.925082663,0.95497311828,-9999,-9999,-9999,-9999,374.258,1.0,17.605,1.0,4.734,1.0,-9999,1.0,83.2842,1.0,-9999,1.05245,53.3404,1.0,-9999,0.969076,-4.05647,0.97043,0.0741779,-4.10461,-4.05895,-4.00348,0.957661,0.971102,0.980511,5.1591,5.09343,5.15505,5.22429,9.21805,9.15269,9.19718,9.34739,4.45722,4.43717,4.53605,4.65886,8.78967,8.73376,8.78881,8.84979,-9999,-9999
200809,15.369,1.0,326.49,157.93,0.998611,327.078,1.0,4.563,1.0,98.605,1.0,1.995,0.0,2.459,0.983333,0.467013364198,0.983333333333,71.0804305556,1.0,317.119321528,1.0,154.811736111,1.0,-9999,-9999,-9999,-9999,378.109,1.0,14.66,1.0,6.951,1.0,-9999,1.0,52.0218,1.0,-9999,0.718649,13.8013,1.0,-9999,0.75716,-3.30793,0.991667,0.065817,-3.35358,-3.3157,-3.30726,0.984722,0.990972,0.990972,4.09261,4.1126,4.12891,4.14327,7.40918,7.4281,7.44825,7.48004,4.31223,3.96452,4.13863,4.25116,7.40482,7.34334,7.43171,7.52462,-9999,-9999
200810,8.487,1.0,232.697,105.226,1.0,289.439,1.0,3.258,1.0,98.681,1.0,1.375,0.0,2.981,0.979167,0.580696666667,0.965725806452,25.0372473118,1.0,198.565598118,1.0,105.196263441,1.0,-9999,-9999,-9999,-9999,383.988,1.0,8.979,1.0,7.348,1.0,-9999,1.0,20.7464,1.0,-9999,0.443648,6.11056,1.0,-9999,0.73078,-0.00134043,0.99664,0.0338977,-0.0335322,-0.00189276,0.0112929,0.99664,0.99664,0.99664,2.53586,2.48869,2.51978,2.571,2.53686,2.51571,2.52578,2.56482,2.54223,2.31383,2.52748,2.65495,2.52466,2.48007,2.59145,2.61416,-9999,-9999
200811,2.573,1.0,155.842,52.731,1.0,287.562,1.0,2.07,1.0,98.091,1.0,2.299,0.0,3.058,0.974306,0.56816926634,0.974305555556,5.97230165485,0.999305555556,99.1022076389,1.0,68.81555,1.0,-9999,-9999,-9999,-9999,389.557,1.0,4.663,1.0,11.483,1.0,-9999,1.0,5.01544,1.0,-9999,0.213152,2.18657,1.0,-9999,0.526247,1.07248,0.999306,0.0196469,1.06028,1.07055,1.0759,1.0,1.0,0.997917,1.36909,1.36162,1.36823,1.37101,0.297178,0.29587,0.299262,0.304932,1.37801,1.36106,1.38265,1.42073,0.327872,0.329639,0.341681,0.34971,-9999,-9999
200812,-5.647,1.0,121.028,33.491,1.0,267.715,1.0,0.637,1.0,98.056,0.967742,3.868,0.0,3.332,0.995968,0.62125984084,0.995967741935,3.36205277778,0.967741935484,62.3133373656,1.0,51.4854166667,0.967741935484,-9999,-9999,-9999,-9999,387.026,1.0,1.099,1.0,11.335,1.0,-9999,1.0,0.637897,1.0,-9999,0.0955913,-4.74457,1.0,-9999,0.505271,0.689803,0.99664,0.0178177,0.679888,0.68293,0.697369,0.997984,0.998656,0.99664,0.663676,0.655102,0.661224,0.676729,-0.0265957,-0.0272523,-0.025402,-0.0235114,0.701921,0.690802,0.698254,0.704603,0.0,0.0,0.0,0.0,-9999,-9999
