TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_1_QC,SWC_F_MDS_1,SWC_F_MDS_2,SWC_F_MDS_1_QC,SWC_F_MDS_2_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
200704,15.428,1.0,402.56,218.422,1.0,343.322,1.0,4.385,1.0,101.474,0.995833,2.503,0.985417,1.391,0.995833,0.232360203117,0.50625,137.249614625,1.0,437.121364792,1.0,23.6507361944,1.0,399.361708333,1.0,389.071,1.0,16.984,1.0,26.617,18.626,1.0,1.0,4.40557,1.0,45.9933,0.879861,56.8987,0.567381,62.9164,0.879861,77.8344,0.78102,-1.4767,0.630556,0.0403809,-1.59223,-1.50283,-1.34869,0.549306,0.558333,0.716667,2.57197,2.58492,2.63423,2.76571,4.12317,4.12317,4.17992,4.26616,2.24072,1.67743,2.20905,3.50922,3.81131,3.58341,3.83574,4.73026,-9999,-9999
200705,18.401,1.0,461.245,276.304,1.0,358.035,1.0,5.29,1.0,101.201,1.0,0.714,0.483199,1.741,1.0,0.333326215587,0.994623655914,183.022227769,1.0,544.246227796,1.0,30.5410096237,1.0,419.474879032,1.0,380.005,0.995968,22.045,1.0,21.45,15.479,1.0,1.0,6.92874,1.0,50.4509,0.981183,58.684,0.60576,100.936,0.981183,117.408,0.948448,-1.79926,0.965726,0.0415474,-1.92241,-1.8838,-1.83904,0.959005,0.952285,0.918683,4.12689,3.77469,3.90843,4.12689,5.9862,5.66172,5.83735,5.96936,3.48699,2.95481,3.54091,4.13164,5.56635,5.35901,5.56737,5.78861,-9999,-9999
200706,21.059,1.0,486.15,305.403,0.997222,371.629,1.0,5.893,1.0,101.108,0.5,0.869,0.349306,1.23,0.5,-9999,-9999,204.33773566,1.0,594.961972958,1.0,33.9519183122,0.998611111111,437.761465278,1.0,382.734,0.844444,26.446,1.0,19.256,14.64,1.0,1.0,9.90732,1.0,44.2029,0.709028,47.9422,0.394161,135.042,0.706944,146.466,1.02172,-0.92275,0.689583,0.0256245,-1.05737,-0.917985,-0.850564,0.682639,0.690278,0.675,3.30833,3.17099,3.24991,3.27131,4.18991,4.10518,4.18364,4.24038,3.32599,2.98837,3.18037,3.31568,4.25506,3.82586,4.17951,4.31127,-9999,-9999
200707,22.639,1.0,473.748,321.417,1.0,371.811,1.0,8.391,1.0,101.186,1.0,0.026,0.997312,1.534,0.999328,0.284414875075,0.983198924731,208.099241035,1.0,634.537133367,1.0,35.7086318548,1.0,447.815026882,1.0,381.061,1.0,28.442,1.0,17.314,13.718,1.0,1.0,9.49792,1.0,23.8218,0.990591,25.249,0.372084,163.418,0.990591,173.209,0.925682,0.61868,0.977823,0.0220467,0.17306,0.614663,0.712658,0.979839,0.976478,0.969758,2.76316,2.09968,2.9887,3.07422,2.37002,1.95232,2.30683,2.37394,2.79581,1.67629,1.92229,2.50782,2.31951,1.49513,1.80318,2.13633,-9999,-9999
200708,23.4,1.0,426.034,259.565,1.0,379.678,1.0,8.882,1.0,101.031,0.995968,0.374,1.0,1.527,0.995968,0.272416330458,0.98185483871,159.327671095,1.0,513.117018837,1.0,28.9461997312,1.0,449.404892473,1.0,363.508,1.0,26.877,1.0,16.722,13.349,1.0,1.0,5.47548,1.0,19.1515,0.969086,21.5653,0.42357,117.381,0.971774,132.175,0.978947,1.40257,0.948253,0.0233099,1.22699,1.4099,1.53428,0.954973,0.948253,0.926747,2.46095,2.24553,2.48886,2.76638,1.078,1.06005,1.08666,1.20933,2.06716,1.30869,1.69867,2.06716,1.0947,0.537659,0.799191,1.08622,-9999,-9999
200709,20.47,1.0,352.498,204.888,1.0,366.389,1.0,6.463,1.0,101.296,0.999306,0.573,0.998611,1.353,0.999306,0.242760190038,0.993055555556,116.187559169,0.997916666667,408.40237784,0.997916666667,23.098725219,0.997916666667,429.686046759,0.997916666667,374.512,0.998611,22.983,1.0,16.621,13.367,1.0,1.0,0.487654,1.0,15.2422,0.997222,15.6765,0.395125,97.8949,0.997222,100.684,0.826503,2.1407,0.971528,0.023937,2.00652,2.1407,2.2112,0.972917,0.971528,0.965972,2.60346,2.4754,2.62248,2.84778,0.481777,0.479135,0.515367,0.701614,1.92724,1.52117,1.89493,2.06887,1.34803,1.18832,1.28088,1.63165,-9999,-9999
200710,17.923,1.0,266.872,143.01,1.0,351.424,1.0,5.739,1.0,101.237,0.998656,1.839,1.0,1.3,0.998656,0.20873369376,0.984543010753,66.8699705645,1.0,285.513066721,0.992607526882,15.069148078,1.0,410.826693548,1.0,385.664,1.0,17.65,1.0,19.378,14.974,1.0,1.0,-3.13683,1.0,19.5954,1.0,21.9911,0.476675,42.7849,1.0,48.0157,0.772203,1.33863,0.938844,0.0198961,1.24842,1.29982,1.33733,0.909946,0.910618,0.939516,2.49188,2.4299,2.44923,2.47019,1.13114,1.09511,1.15683,1.19305,3.88948,2.82192,3.71556,3.88948,2.13017,1.47334,1.90255,2.19358,-9999,-9999
200711,13.729,1.0,192.735,77.183,1.0,340.827,1.0,3.504,1.0,101.1,0.947222,1.14,1.0,2.011,0.947222,0.361600659582,0.906944444444,21.18912175,1.0,159.710868139,1.0,9.31352945139,1.0,386.169402778,1.0,394.884,1.0,12.906,1.0,23.668,17.014,1.0,1.0,-6.29443,1.0,24.8582,1.0,27.8974,0.455629,-4.6092,1.0,-5.17271,0.669435,0.583504,0.982639,0.0287313,0.55176,0.576459,0.601078,0.976389,0.978472,0.994444,2.5692,2.58291,2.59694,2.61572,2.00092,1.97947,2.00116,2.09316,3.02138,2.97871,3.11856,3.34586,2.39639,2.36858,2.44171,2.57928,-9999,-9999
200712,10.843,1.0,156.885,69.011,1.0,321.897,1.0,2.907,1.0,101.694,0.96371,1.09,1.0,1.715,0.96371,0.301479904415,0.924059139785,9.03590693548,1.0,140.201086316,0.998655913978,9.42383722446,1.0,370.848676075,1.0,392.621,1.0,9.746,1.0,22.321,17.115,1.0,1.0,-6.75025,1.0,22.1957,1.0,27.1854,0.365568,-11.7832,1.0,-14.4321,0.576291,-0.296975,0.981855,0.0239058,-0.379398,-0.344303,-0.320488,0.926075,0.977151,0.997312,1.70211,1.64805,1.69896,1.71094,2.01371,2.01371,2.02637,2.04057,2.11997,2.1034,2.24607,2.664,2.35981,2.31303,2.41406,2.70337,-9999,-9999
200801,11.089,1.0,174.032,82.139,0.379032,328.449,0.375672,2.721,0.0732527,101.828,1.0,1.863,0.355511,1.406,1.0,0.289835877819,0.963037634409,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,395.297,0.972446,9.971,1.0,30.176,22.095,1.0,1.0,10.1951,0.994624,25.2116,0.870296,30.8794,0.52206,-0.856896,0.867608,-1.04953,0.862831,-0.492459,0.725134,0.0313263,-0.518574,-0.513674,-0.481801,0.494624,0.65121,0.56586,1.49864,1.47067,1.50349,1.51288,1.9718,1.96301,1.99254,2.02975,2.77292,2.76665,2.79162,2.83597,2.79326,2.75274,2.79154,2.99961,-9999,-9999
200802,10.142,0.998563,236.805,122.708,0.405891,318.831,0.405172,3.063,0.0,102.237,1.0,0.498,0.395833,1.231,1.0,0.200647878679,0.974856321839,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,400.306,0.986351,8.925,1.0,21.769,17.853,1.0,1.0,15.2413,1.0,25.0173,0.947557,22.83,-9999,22.3803,0.947557,20.4236,-9999,-1.38418,0.796695,-9999,-1.44491,-1.40208,-1.34768,0.502155,0.599856,0.846983,1.49883,1.44389,1.45589,1.516,2.83096,2.83096,2.87523,2.89473,1.78766,1.73369,1.99875,2.30748,2.86899,2.839,2.99181,3.15477,-9999,-9999
200803,11.932,1.0,322.624,155.891,1.0,329.58,1.0,3.382,0.0,100.677,1.0,1.768,1.0,1.896,1.0,0.395878243141,0.969086021505,89.0399731989,1.0,320.755002762,1.0,16.3807635484,1.0,378.75546371,1.0,395.015,1.0,12.296,1.0,21.254,16.222,1.0,1.0,15.6113,1.0,43.1395,1.0,39.3678,-9999,37.2453,1.0,33.9888,-9999,-1.9149,1.0,-9999,-1.94834,-1.93368,-1.92135,1.0,1.0,1.0,2.0885,2.03966,2.11147,2.14278,4.05767,3.98518,4.03853,4.07749,2.39159,2.23292,2.28913,2.347,4.23809,4.16193,4.19833,4.23809,-9999,-9999
200804,14.644,1.0,404.946,233.394,1.0,334.976,1.0,4.27,0.0,100.898,1.0,0.493,1.0,1.809,1.0,0.346828453869,0.986111111111,144.934942112,0.998611111111,474.363007407,0.997916666667,24.782061375,1.0,396.445541667,1.0,382.769,1.0,17.08,1.0,19.048,15.261,1.0,1.0,19.69,1.0,33.2553,0.999306,34.1584,-9999,90.7043,0.999306,93.1676,-9999,-1.89641,0.999306,-9999,-1.97716,-1.92773,-1.90937,0.999306,0.999306,0.999306,2.40056,2.38395,2.42312,2.44791,4.34328,4.29727,4.34328,4.36613,2.48067,2.39124,2.4768,2.6116,4.49245,4.33522,4.41079,4.54583,-9999,-9999
200805,18.484,1.0,462.63,228.96,1.0,361.539,1.0,5.016,0.0,100.86,0.999328,3.006,1.0,1.383,0.999328,0.248013991998,0.969086021505,146.364593145,1.0,469.485212535,0.999327956989,23.9890721723,0.999327956989,418.754502688,1.0,387.786,1.0,20.867,1.0,21.067,17.82,1.0,1.0,21.3155,1.0,39.1581,1.0,41.7942,-9999,79.5045,1.0,84.8568,-9999,-0.195694,1.0,-9999,-0.356994,-0.210352,-0.155699,1.0,0.975134,0.985887,2.96607,2.69344,2.86948,3.0444,3.27158,3.0368,3.09326,3.2107,4.7422,3.89618,4.22668,4.50305,4.51611,3.82097,4.28392,4.41123,-9999,-9999
200806,20.606,1.0,486.336,283.342,0.900694,369.477,0.897222,7.069,0.0,101.142,1.0,0.773,0.876389,1.383,1.0,0.257615672892,0.976388888889,191.403891883,0.876388888889,584.998283918,0.876388888889,29.7820591319,0.876388888889,434.053985335,0.876388888889,384.406,1.0,24.754,1.0,22.003,17.841,1.0,1.0,28.2213,1.0,57.7259,1.0,54.589,-9999,116.593,1.0,110.258,-9999,-1.57391,0.954167,-9999,-1.83748,-1.57391,-1.44467,0.966667,0.954167,0.918056,2.96031,2.60437,3.45088,3.70248,4.84384,4.44185,4.91595,5.10806,3.52533,3.3981,3.52533,3.71651,5.0848,4.94403,5.12599,5.21281,-9999,-9999
200807,23.14,1.0,472.732,320.309,1.0,374.432,1.0,9.927,0.0,101.133,0.995968,0.026,1.0,1.234,0.995968,0.22438096323,0.995967741935,208.849128622,1.0,652.586358965,1.0,33.6038322312,1.0,450.561767473,1.0,378.714,1.0,28.682,1.0,18.202,14.591,1.0,1.0,28.9088,1.0,28.0405,1.0,26.9186,-9999,159.4,1.0,153.022,-9999,-0.0404926,1.0,-9999,-0.216861,-0.155057,-0.0020804,1.0,1.0,1.0,2.51048,2.33422,2.71251,2.83501,2.70711,2.55109,2.83709,2.8821,3.19057,2.60137,2.7858,3.19057,3.18152,2.82836,3.04094,3.2713,-9999,-9999
200808,23.554,1.0,423.983,282.493,1.0,377.588,1.0,9.274,0.0,101.058,1.0,0.019,1.0,1.312,0.997312,0.252228159318,0.985887096774,177.26566253,0.999327956989,570.26610174,0.999327956989,29.9334540927,1.0,450.688514785,1.0,378.341,1.0,27.562,1.0,17.168,13.758,1.0,1.0,24.8124,1.0,17.9795,1.0,16.7389,-9999,146.183,1.0,136.096,-9999,0.763425,1.0,-9999,0.551772,0.782755,0.930591,1.0,1.0,1.0,1.38017,1.22911,1.68559,2.25846,0.835705,0.671854,0.902838,1.23687,3.13728,2.38085,2.5936,2.90531,1.7276,1.31132,1.47504,1.68304,-9999,-9999
200809,20.989,1.0,349.778,197.763,1.0,366.147,1.0,7.029,0.0,101.09,0.999306,1.0,1.0,1.329,0.829167,0.236084473384,0.8,108.921944012,0.998611111111,400.974509493,0.997916666667,21.2622064444,1.0,431.470368056,1.0,374.808,1.0,22.374,1.0,18.945,14.613,1.0,1.0,19.762,1.0,25.7298,1.0,23.9544,-9999,83.7966,1.0,78.0145,-9999,1.50099,1.0,-9999,1.28622,1.51285,1.86321,1.0,1.0,0.999306,2.31437,2.08075,2.31437,3.47137,0.869946,0.762937,0.869946,1.60816,3.10754,2.92054,3.12838,3.63999,1.95768,1.66566,1.83779,2.2114,-9999,-9999
200810,18.301,1.0,264.109,138.026,1.0,362.011,1.0,4.396,0.0,101.399,1.0,2.323,1.0,1.141,1.0,0.218450666237,0.981182795699,69.2100225783,0.997311827957,283.579658931,0.997983870968,15.3223062903,1.0,412.668958333,1.0,393.341,1.0,17.807,1.0,19.982,15.187,1.0,1.0,14.239,1.0,26.2847,0.999328,28.2659,-9999,43.0312,0.999328,46.2748,-9999,0.695692,0.999328,-9999,0.487358,0.770148,0.987551,0.999328,0.999328,0.999328,2.19784,2.04644,2.46001,3.14708,1.67689,1.57945,1.68986,2.24019,2.60947,2.20806,2.41044,2.96661,2.12475,1.7877,2.01038,2.41077,-9999,-9999
200811,13.728,1.0,190.824,83.102,1.0,345.806,1.0,3.389,0.0,100.997,0.979167,6.113,1.0,1.621,0.979167,0.348003661395,0.888888888889,32.1584451647,0.999305555556,171.586194791,0.999305555556,9.43138848611,1.0,385.681305556,1.0,393.979,1.0,12.978,1.0,32.071,25.776,1.0,1.0,13.1789,1.0,39.3263,0.998611,44.1343,-9999,-8.941,0.998611,-10.0341,-9999,0.246435,0.998611,-9999,0.220152,0.245383,0.26601,0.977778,0.998611,0.998611,2.18639,2.12707,2.20339,2.24121,1.93918,1.89578,1.95526,1.99505,2.13239,2.00767,2.10614,2.23634,2.24895,2.19743,2.24895,2.37403,-9999,-9999
200812,10.418,1.0,156.567,56.833,1.0,329.51,1.0,2.641,0.0,101.149,0.659274,4.968,0.999328,1.575,0.659274,0.314766458173,0.573252688172,9.65196746926,0.999327956989,116.851679707,0.999327956989,7.31136074239,0.999327956989,367.933358928,0.999327956989,393.595,0.988575,9.627,1.0,34.739,28.391,1.0,1.0,11.251,1.0,26.0005,0.988575,29.2398,-9999,-14.04,0.987231,-15.7892,-9999,-0.0857445,0.957661,-9999,-0.165164,-0.0803417,-0.0421575,0.718414,0.956989,0.988575,1.54443,1.48991,1.51862,1.57262,1.59197,1.58643,1.61179,1.66071,1.26587,1.17842,1.26994,1.38893,1.92284,1.87367,1.95517,2.00195,-9999,-9999
200901,10.122,1.0,174.032,70.193,0.729167,333.255,0.726478,2.625,0.0,100.843,0.604167,3.071,0.708333,1.673,0.604167,-9999,-9999,26.4160667063,0.677419354839,-9999,-9999,8.84091439484,0.677419354839,368.708164683,0.677419354839,390.724,0.664651,9.154,1.0,35.821,28.224,1.0,1.0,-4.39884,1.0,30.8525,0.657258,37.7884,-9999,-9.18932,0.657258,-11.2551,-9999,-0.0972646,0.641801,-9999,-0.554673,-0.0870976,-0.0619624,0.638441,0.639785,0.651882,1.79055,1.68954,1.74083,1.81731,1.85161,1.87014,1.9207,2.19865,1.86469,1.60803,1.72002,1.89258,2.28857,2.30325,2.30835,2.34071,-9999,-9999
200902,9.3,1.0,235.424,119.66,1.0,315.299,1.0,3.206,0.0,100.874,0.858631,0.764,1.0,1.648,0.858631,0.352647171525,0.837797619048,54.6725319736,0.999255952381,-9999,-9999,14.5997168378,1.0,363.879002976,1.0,386.786,1.0,8.602,1.0,32.172,25.068,1.0,1.0,-4.00051,1.0,31.0357,1.0,38.0127,-9999,17.3134,1.0,21.2055,-9999,-1.15451,1.0,-9999,-1.18931,-1.16431,-1.13003,1.0,1.0,1.0,1.58957,1.49852,1.53764,1.60317,2.70525,2.6964,2.72654,2.77029,1.47556,1.36626,1.4613,1.52122,2.86486,2.83227,2.8656,2.97987,-9999,-9999
200903,11.664,1.0,319.705,172.53,1.0,324.961,1.0,3.262,0.0,100.94,0.922043,2.177,1.0,1.698,0.922043,0.342751170615,0.86626344086,97.8259560633,0.999327956989,-9999,-9999,20.1246332124,1.0,377.747641129,1.0,387.558,1.0,11.859,1.0,29.528,23.283,1.0,1.0,1.05853,1.0,35.6365,1.0,42.9653,-9999,45.0176,1.0,54.2756,-9999,-1.7748,1.0,-9999,-1.77389,-1.75003,-1.72477,1.0,1.0,0.995296,2.2765,2.2472,2.26603,2.27629,4.04889,3.98058,4.01277,4.04889,1.84123,1.76881,1.83638,1.90788,3.95688,3.77919,3.95368,3.97152,-9999,-9999
200904,14.181,1.0,402.56,196.392,1.0,344.75,1.0,3.055,0.0,100.902,1.0,2.177,1.0,1.282,1.0,0.259889741357,0.94375,125.657471972,1.0,-9999,-9999,21.7280086458,1.0,392.883159722,1.0,385.503,1.0,15.793,1.0,33.905,23.366,0.870833,0.870833,3.95171,1.0,45.5118,1.0,49.742,-9999,65.8438,1.0,71.9637,-9999,-1.8531,1.0,-9999,-1.88385,-1.84063,-1.81984,1.0,1.0,1.0,2.99239,2.92684,2.97176,2.9842,4.80853,4.80165,4.82327,4.83627,2.37236,2.47176,2.6185,2.86067,4.69178,4.65309,4.73254,4.89557,-9999,-9999
200905,18.185,1.0,461.245,291.884,1.0,353.585,1.0,6.706,0.0,101.365,0.618952,0.077,0.998656,1.102,0.61828,0.190803987232,0.594086021505,192.730908499,0.998655913978,-9999,-9999,32.0096566722,0.998655913978,417.594172939,0.997983870968,400.315,0.881048,22.716,1.0,27.986,20.683,0.0,0.0,11.8224,1.0,58.9637,0.881048,61.6748,-9999,112.349,0.881048,117.515,-9999,-2.47532,0.844086,-9999,-3.02384,-2.82868,-2.68682,0.780242,0.862231,0.851478,3.2123,2.41173,2.71718,3.39008,5.97616,5.33328,5.69892,5.97616,6.40602,2.82374,3.47231,6.14199,7.84747,5.61944,6.06546,7.6049,-9999,-9999
200906,21.043,1.0,486.15,315.67,1.0,369.547,1.0,7.517,0.0,101.107,0.766667,1.195,1.0,1.23,0.766667,0.2063748125,0.766666666667,223.955851346,0.727777777778,-9999,-9999,34.6481846528,1.0,418.334095576,0.513888888889,393.988,0.983333,26.224,1.0,21.743,16.626,0.935417,0.935417,11.8451,1.0,62.0972,0.983333,68.144,-9999,139.801,0.983333,153.415,-9999,-1.97129,0.958333,-9999,-2.44325,-1.75718,-1.40977,0.958333,0.958333,0.896528,3.2514,2.57316,3.79486,4.27418,5.44901,5.02623,5.48536,5.72479,3.64713,3.07483,3.67635,4.04659,5.92887,5.60755,5.83987,6.09993,-9999,-9999
200907,23.84,1.0,473.748,318.633,1.0,378.847,1.0,10.28,0.0,101.232,1.0,0.026,1.0,1.264,1.0,0.240741669355,1.0,220.824130242,1.0,-9999,-9999,34.8346793683,1.0,440.323611501,0.998655913978,379.644,1.0,29.051,1.0,19.0,14.587,1.0,1.0,10.9429,1.0,37.4898,1.0,41.0084,-9999,154.383,1.0,168.873,-9999,-0.315456,1.0,-9999,-0.59019,-0.26569,-0.0772412,1.0,1.0,1.0,2.60764,2.39824,2.92124,3.81833,3.03496,3.00284,3.18693,3.82657,3.46602,3.45086,3.58654,3.71238,3.85216,3.73724,3.93026,4.039,-9999,-9999
200908,24.367,1.0,426.034,281.466,1.0,382.93,1.0,8.605,0.0,101.139,1.0,0.0,1.0,1.079,1.0,0.217018349462,1.0,194.872708474,1.0,-9999,-9999,29.5450666331,1.0,438.518752623,0.995295698925,367.691,1.0,28.033,1.0,18.108,13.869,1.0,1.0,8.24152,1.0,24.1049,1.0,26.927,-9999,142.966,1.0,159.704,-9999,0.394692,1.0,-9999,0.0568926,0.418822,1.11172,1.0,1.0,0.921371,1.76301,1.49203,2.07182,3.40903,1.60181,1.43513,1.60181,2.27786,3.4889,3.50136,3.74231,4.07931,2.90232,2.82161,2.97183,3.09381,-9999,-9999
200909,21.827,1.0,352.498,198.411,1.0,373.861,1.0,6.116,0.0,101.197,1.0,5.062,1.0,1.188,1.0,0.199328608339,0.970833333333,137.079800819,1.0,-9999,-9999,20.8294715556,1.0,419.687218939,0.822916666667,382.523,1.0,22.793,1.0,28.031,22.871,1.0,1.0,0.0360275,1.0,37.6153,1.0,42.0193,-9999,67.0817,1.0,74.9355,-9999,1.63392,1.0,-9999,1.50525,1.55506,1.59972,0.951389,1.0,1.0,4.18356,3.83593,4.02593,4.17346,2.55162,2.36811,2.47644,2.54749,4.42698,3.71362,4.03567,4.27075,2.95482,2.54189,2.69146,2.86999,-9999,-9999
200910,17.498,1.0,266.872,134.134,0.170699,357.224,0.170027,4.565,0.0,101.061,0.972446,1.512,0.169355,1.262,0.972446,0.255278275277,0.95564516129,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,394.415,0.727151,17.077,1.0,27.214,21.772,1.0,1.0,-5.2065,1.0,42.0848,0.783602,44.8629,-9999,17.5084,0.766129,18.6642,-9999,-0.106626,0.552419,-9999,-0.256091,-0.0953393,0.19762,0.594086,0.52957,0.411962,3.63237,3.48291,3.67146,3.85787,3.77808,3.6674,3.72554,3.75686,3.33627,3.3341,3.5399,3.84464,3.67752,3.67096,3.68789,3.88708,-9999,-9999
200911,14.561,1.0,192.735,95.357,0.227778,341.069,0.226389,3.75,0.0,101.161,0.886806,1.805,0.216667,1.53,0.886111,0.379682748688,0.820138888889,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,387.662,0.595139,13.166,1.0,33.515,26.322,1.0,1.0,-5.65227,1.0,40.4708,0.784028,44.2087,-9999,-16.6179,0.736111,-18.1527,-9999,-0.622474,0.488194,-9999,-0.63295,-0.624035,-0.608906,0.397917,0.435417,0.388889,2.32712,2.28341,2.30504,2.33123,2.94851,2.91178,2.93915,2.94946,2.1344,2.13205,2.20276,2.35629,2.9821,2.9717,2.99321,3.02421,-9999,-9999
200912,12.25,1.0,156.885,61.849,0.364919,336.625,0.360887,3.127,0.0,100.586,0.553091,1.741,0.334677,1.999,0.551075,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,388.616,0.5625,11.027,1.0,37.753,28.392,1.0,1.0,-4.54932,1.0,33.3784,0.557796,37.537,-9999,-16.7777,0.512097,-18.868,-9999,-1.30952,0.483199,-9999,-1.33716,-1.32343,-1.32133,0.448253,0.484543,0.484543,1.14597,1.13093,1.14183,1.1486,2.45635,2.45635,2.46368,2.47412,1.9963,1.9458,2.02045,2.1701,3.04189,2.9997,3.01813,3.04398,-9999,-9999
201001,10.094,1.0,174.032,58.181,0.0,340.433,0.0,2.468,0.0,100.751,0.500672,4.068,0.0,1.768,0.500672,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,386.991,0.463038,9.608,1.0,42.276,30.427,1.0,1.0,-6.42357,0.995296,40.3937,0.449597,46.661,-9999,-19.015,0.442876,-21.9652,-9999,-1.47932,0.354839,-9999,-1.51546,-1.48167,-1.45413,0.364247,0.256048,0.329301,1.16992,1.11828,1.14503,1.16003,2.64723,2.60693,2.62683,2.63624,1.83502,1.83639,1.86219,1.87886,3.13842,3.13886,3.17239,3.18813,-9999,-9999
201002,10.774,1.0,235.424,99.891,0.575893,329.776,0.571429,3.024,0.0,100.305,0.987351,2.722,0.546875,1.845,0.987351,0.426706562982,0.950892857143,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,389.625,0.950149,9.905,1.0,42.331,29.551,1.0,1.0,-1.44696,1.0,33.0524,0.959077,38.1806,-9999,-0.260044,0.934524,-0.300391,-9999,-1.8792,0.864583,-9999,-1.91986,-1.87852,-1.85378,0.768601,0.886161,0.851935,1.49846,1.46991,1.48875,1.51084,3.37301,3.36297,3.36858,3.38553,1.64002,1.56771,1.58513,1.60654,3.85776,3.84933,3.87329,3.89183,-9999,-9999
201003,11.308,1.0,319.705,152.019,1.0,327.339,1.0,3.36,0.0,101.249,1.0,2.057,1.0,1.525,1.0,0.305767898918,0.980510752688,83.1390003763,1.0,-9999,-9999,18.2137384207,1.0,376.562426075,1.0,387.981,1.0,11.665,1.0,39.867,27.854,1.0,1.0,-0.241156,1.0,41.4696,1.0,41.2685,-9999,41.7142,1.0,41.5119,-9999,-2.39832,1.0,-9999,-2.4705,-2.40511,-2.3772,1.0,1.0,1.0,2.35974,2.31035,2.34947,2.36216,4.75557,4.73626,4.75176,4.78546,2.1902,2.05823,2.11701,2.20201,4.90886,4.8266,4.8687,4.91902,-9999,-9999
201004,13.746,1.0,402.56,217.76,0.723611,339.919,0.720833,3.638,0.0,101.226,1.0,1.104,0.702778,1.179,1.0,0.203876309759,0.982638888889,137.092224965,0.688194444444,-9999,-9999,24.1692717187,0.688194444444,393.988872655,0.689583333333,389.953,0.997222,15.942,1.0,27.486,18.291,1.0,1.0,4.83512,1.0,52.8107,1.0,53.716,-9999,76.1862,1.0,77.4923,-9999,-2.73854,0.915972,-9999,-2.73486,-2.69495,-2.60146,0.916667,0.952083,0.875694,3.23004,3.16203,3.20455,3.27681,5.91219,5.7729,5.89503,5.94785,2.53391,2.42322,2.51781,2.76177,5.84013,5.67672,5.80362,5.91035,-9999,-9999
201005,16.165,0.544355,461.245,240.634,0.766129,351.292,0.763441,4.513,0.0,100.906,1.0,1.525,0.71371,1.554,1.0,0.335371133035,0.980510752688,156.764931724,0.699596774194,-9999,-9999,28.3851725886,0.731182795699,410.869069499,0.73185483871,383.731,0.950269,19.158,1.0,33.019,21.52,1.0,1.0,6.20961,0.997312,58.0605,0.967742,54.9515,-9999,86.5173,0.953629,81.8846,-9999,-3.48329,0.940188,-9999,-3.49787,-3.47561,-3.42857,0.938844,0.940188,0.928763,4.18591,4.03696,4.18591,4.4049,7.66971,7.49388,7.66971,7.84797,2.42882,2.60301,2.75719,2.94658,6.25341,6.26964,6.33859,6.47186,-9999,-9999
201006,18.65,1.0,486.15,284.736,0.553472,366.069,0.552083,6.119,0.0,100.94,1.0,2.3,0.547917,1.25,1.0,0.241892778937,0.983333333333,191.291646406,0.533333333333,-9999,-9999,29.6769995182,0.533333333333,427.901848958,0.533333333333,391.172,0.989583,24.305,1.0,29.752,21.041,1.0,1.0,11.6844,1.0,59.2213,0.988194,60.1963,-9999,123.814,0.984028,125.853,-9999,-2.95794,0.860417,-9999,-3.05543,-2.93389,-2.52499,0.86875,0.859028,0.775,3.01063,3.10337,3.24294,4.20804,6.16363,6.17426,6.27599,6.68348,3.57538,3.86254,4.0068,4.51375,6.5907,6.56389,6.76137,6.96678,-9999,-9999
